--------------------------------------------
number of families: 1
Generations per family: 50
Sub-folders per generation: 4
DELTA: 0.1
cores to be used: 25
Number of runs to use in a sample: 50
Grid search option: 1
Grid search degrees of freedom: 3 (ignored if Grid search option is not 0)
--------------------------------------------
--------------
CLEANING UP
--------------
-----------------
DONE CLEANING UP
-----------------
Minimum is  0.18186184933663246
---------------------------------------------
Starting parameters for fitting are set as: 
Monomer addition rate (10^x) 0.0
Minimum Monomers:  10
Maximum Monomers:  500
SG Ratio:  1
GG Scaling Parameter:  0.125
SS Scaling Parameter:  0.0625
SG Scaling Parameter:  0.0625
---------------------------------------------
Generation 1
Delta = 0.1
In rando_specs.py: N_unsuccessful_tries = 0.0
Generation = 1
Random param update (no gradient used)
Not changing kin param 0 from 0.0000 to -0.0089
Changing kin param 3 from 0.5968 to 0.5553
Changing kin param 4 from 0.0125 to 0.0350
Not changing kin param 5 from 0.0063 to -0.0084
Not changing kin param 6 from 0.0063 to -0.0699
Changing kin param 0 from 0.0000 to 0.0285
Changing kin param 3 from 0.5968 to 0.5770
Changing kin param 4 from 0.0125 to 0.0082
Changing kin param 5 from 0.0063 to 0.0128
Changing kin param 6 from 0.0063 to 0.0556
Not changing kin param 0 from 0.0000 to -0.0122
Changing kin param 3 from 0.5968 to 0.5654
Not changing kin param 4 from 0.0125 to 0.0001
Changing kin param 5 from 0.0063 to 0.0269
Not changing kin param 6 from 0.0063 to -0.0364
Changing kin param 0 from 0.0000 to 0.0941
Changing kin param 3 from 0.5968 to 0.5620
Changing kin param 4 from 0.0125 to 0.0360
Changing kin param 5 from 0.0063 to 0.0052
Not changing kin param 6 from 0.0063 to -0.0099
Running
Running code
params 1.0 10 500 0.930459 0.349966 0.0625 0.0625
Expected index: 3278, Index obtained: 3249
Expected index: 6095, Index obtained: 6010
Expected index: 4372, Index obtained: 4310
Expected index: 1746, Index obtained: 1719
Expected index: 3039, Index obtained: 2990
Expected index: 5511, Index obtained: 5425
Expected index: 1141, Index obtained: 1129
Expected index: 5415, Index obtained: 5327
Expected index: 804, Index obtained: 793
Expected index: 2410, Index obtained: 2371
Expected index: 3739, Index obtained: 3685
Expected index: 4383, Index obtained: 4317
Expected index: 3875, Index obtained: 3811
Expected index: 5623, Index obtained: 5537
Expected index: 5610, Index obtained: 5524
Expected index: 6305, Index obtained: 6222
Expected index: 5238, Index obtained: 5161
Expected index: 1574, Index obtained: 1550
Expected index: 3544, Index obtained: 3487
Expected index: 4436, Index obtained: 4361
Expected index: 5606, Index obtained: 5512
Expected index: 5552, Index obtained: 5457
Expected index: 6111, Index obtained: 6014
Expected index: 6664, Index obtained: 6554
Expected index: 1172, Index obtained: 1159
Expected index: 1437, Index obtained: 1421
Expected index: 4713, Index obtained: 4651
Expected index: 4726, Index obtained: 4664
Expected index: 5794, Index obtained: 5706
Expected index: 1550, Index obtained: 1529
Expected index: 3184, Index obtained: 3141
Expected index: 3440, Index obtained: 3394
Expected index: 4542, Index obtained: 4482
Expected index: 1235, Index obtained: 1220
Expected index: 2654, Index obtained: 2609
Expected index: 3169, Index obtained: 3117
Expected index: 4360, Index obtained: 4294
Expected index: 4278, Index obtained: 4213
Expected index: 4198, Index obtained: 4140
Expected index: 5700, Index obtained: 5621
Expected index: 5379, Index obtained: 5300
Expected index: 3222, Index obtained: 3171
Expected index: 4797, Index obtained: 4719
Expected index: 5098, Index obtained: 5012
Expected index: 3463, Index obtained: 3413
Expected index: 4987, Index obtained: 4910
Expected index: 5086, Index obtained: 5005
Expected index: 961, Index obtained: 947
Expected index: 3507, Index obtained: 3448
Expected index: 6109, Index obtained: 6019
Expected index: 2269, Index obtained: 2224
Expected index: 2523, Index obtained: 2475
Expected index: 2441, Index obtained: 2399
Expected index: 2988, Index obtained: 2939
Expected index: 3522, Index obtained: 3464
Expected index: 3281, Index obtained: 3223
Expected index: 3636, Index obtained: 3575
Expected index: 2441, Index obtained: 2404
Expected index: 2855, Index obtained: 2810
Expected index: 5081, Index obtained: 5010
Expected index: 5911, Index obtained: 5828
Expected index: 6549, Index obtained: 6459
Expected index: 1043, Index obtained: 1028
Expected index: 1480, Index obtained: 1454
Expected index: 1618, Index obtained: 1591
Expected index: 3456, Index obtained: 3395
Expected index: 5228, Index obtained: 5133
Expected index: 1743, Index obtained: 1722
Expected index: 2781, Index obtained: 2741
Expected index: 6111, Index obtained: 6019
Expected index: 4053, Index obtained: 3991
Expected index: 2616, Index obtained: 2576
Expected index: 4463, Index obtained: 4393
Expected index: 5788, Index obtained: 5688
Dictionaries built!
Converting and writing to json file... Output/library.json
Your work here is done!
Done running code
Averaging
Runs = 4
in evo_average_fit_and_print_variance: i = 1
family_1/Generation_2/Run_1/Output/library.json
var = 0.22210529142546284
in evo_average_fit_and_print_variance: i = 2
family_1/Generation_2/Run_2/Output/library.json
var = 0.2945815620589717
in evo_average_fit_and_print_variance: i = 3
family_1/Generation_2/Run_3/Output/library.json
var = 0.17910070558618757
in evo_average_fit_and_print_variance: i = 4
family_1/Generation_2/Run_4/Output/library.json
var = 0.19405875207264278
0.2945815620589717
0.17910070558618757
0.19405875207264278
MINI NR IS:  3.0
MINI IS:  0.17910070558618757
mini_difference pct = 0.015182644191272483
Cleaning house
Done cleaning house
Generation 3
Delta = 0.1
In rando_specs.py: N_unsuccessful_tries = 0.0
Generation = 3
Gradient param update
CALCULATING GRADIENT
Relative mins:  [0.         1.         1.         0.40315638 0.001      0.001
 0.001     ]
old kins:  [0.         1.         1.         0.59684362 0.0125     0.00625
 0.00625   ]
new kins:  [0.         1.         1.         0.60340949 0.0065665  0.00625
 0.0199036 ]
Gradient values  [0.0, 0.0, 0.0, -0.4205287674317503, 0.4653476025954319, 0.0, -0.2022279838284405]
0.0
Not changing kin param 0 from 0.0000 to 0.0000
-0.4205287674317503
Not changing kin param 3 from 0.6034 to -0.2538
0.4653476025954319
Changing kin param 4 from 0.0066 to 0.0031
0.0
Not changing kin param 5 from 0.0063 to 0.0000
-0.2022279838284405
Not changing kin param 6 from 0.0199 to -0.0040
0.0
Not changing kin param 0 from 0.0000 to 0.0000
-0.4205287674317503
Not changing kin param 3 from 0.6034 to -0.2538
0.4653476025954319
Changing kin param 4 from 0.0066 to 0.0031
0.0
Not changing kin param 5 from 0.0063 to 0.0000
-0.2022279838284405
Not changing kin param 6 from 0.0199 to -0.0040
0.0
Not changing kin param 0 from 0.0000 to 0.0000
-0.4205287674317503
Not changing kin param 3 from 0.6034 to -0.2538
0.4653476025954319
Changing kin param 4 from 0.0066 to 0.0031
0.0
Not changing kin param 5 from 0.0063 to 0.0000
-0.2022279838284405
Not changing kin param 6 from 0.0199 to -0.0040
0.0
Not changing kin param 0 from 0.0000 to 0.0000
-0.4205287674317503
Not changing kin param 3 from 0.6034 to -0.2538
0.4653476025954319
Changing kin param 4 from 0.0066 to 0.0031
0.0
Not changing kin param 5 from 0.0063 to 0.0000
-0.2022279838284405
Not changing kin param 6 from 0.0199 to -0.0040
Running
Running code
params 1.0 10 500 1.011001 0.030557 0.0625 0.199036
Expected index: 3504, Index obtained: 3458
Expected index: 4480, Index obtained: 4421
Expected index: 6313, Index obtained: 6228
Expected index: 2281, Index obtained: 2255
Expected index: 3401, Index obtained: 3351
Expected index: 4527, Index obtained: 4462
Expected index: 1506, Index obtained: 1483
Expected index: 2691, Index obtained: 2646
Expected index: 4092, Index obtained: 4024
Expected index: 4230, Index obtained: 4160
Expected index: 4471, Index obtained: 4397
Expected index: 4428, Index obtained: 4350
Expected index: 5574, Index obtained: 5480
Expected index: 2688, Index obtained: 2640
Expected index: 6063, Index obtained: 5955
Expected index: 2947, Index obtained: 2906
Expected index: 2499, Index obtained: 2465
Expected index: 2716, Index obtained: 2679
Expected index: 2886, Index obtained: 2848
Expected index: 3356, Index obtained: 3309
Expected index: 3653, Index obtained: 3603
Expected index: 5805, Index obtained: 5707
Expected index: 2385, Index obtained: 2346
Expected index: 3426, Index obtained: 3371
Expected index: 5482, Index obtained: 5391
Expected index: 561, Index obtained: 560
Expected index: 4925, Index obtained: 4854
Expected index: 5005, Index obtained: 4931
Expected index: 5545, Index obtained: 5462
Expected index: 1288, Index obtained: 1270
Expected index: 4087, Index obtained: 4026
Expected index: 4143, Index obtained: 4081
Expected index: 4380, Index obtained: 4312
Expected index: 5063, Index obtained: 4989
Expected index: 5447, Index obtained: 5364
Expected index: 708, Index obtained: 700
Expected index: 4751, Index obtained: 4671
Expected index: 5668, Index obtained: 5580
Expected index: 6004, Index obtained: 5905
Expected index: 6624, Index obtained: 6514
Expected index: 1222, Index obtained: 1207
Expected index: 3384, Index obtained: 3332
Expected index: 3453, Index obtained: 3397
Expected index: 4416, Index obtained: 4348
Expected index: 5874, Index obtained: 5781
Expected index: 5014, Index obtained: 4933
Expected index: 5165, Index obtained: 5081
Expected index: 5316, Index obtained: 5226
Expected index: 5400, Index obtained: 5309
Expected index: 4769, Index obtained: 4706
Expected index: 4933, Index obtained: 4866
Expected index: 5465, Index obtained: 5388
Expected index: 2494, Index obtained: 2456
Expected index: 2453, Index obtained: 2415
Expected index: 3650, Index obtained: 3585
Expected index: 4029, Index obtained: 3962
Expected index: 6550, Index obtained: 6438
Expected index: 6658, Index obtained: 6545
Expected index: 3948, Index obtained: 3888
Expected index: 3815, Index obtained: 3756
Expected index: 4981, Index obtained: 4909
Expected index: 4714, Index obtained: 4642
Expected index: 5922, Index obtained: 5839
Expected index: 6360, Index obtained: 6267
Expected index: 1458, Index obtained: 1439
Expected index: 1587, Index obtained: 1562
Expected index: 2784, Index obtained: 2747
Expected index: 4594, Index obtained: 4531
Expected index: 4949, Index obtained: 4878
Expected index: 4555, Index obtained: 4485
Expected index: 3577, Index obtained: 3516
Expected index: 4141, Index obtained: 4072
Expected index: 4957, Index obtained: 4867
Expected index: 6101, Index obtained: 5996
Expected index: 2679, Index obtained: 2627
Expected index: 3915, Index obtained: 3847
Expected index: 5479, Index obtained: 5386
Expected index: 6179, Index obtained: 6079
Expected index: 301, Index obtained: 299
Expected index: 3330, Index obtained: 3279
Expected index: 3828, Index obtained: 3767
Expected index: 4272, Index obtained: 4205
Expected index: 1030, Index obtained: 1013
Expected index: 1398, Index obtained: 1373
Expected index: 2784, Index obtained: 2740
Expected index: 3126, Index obtained: 3073
Expected index: 3279, Index obtained: 3222
Expected index: 3873, Index obtained: 3806
Expected index: 3647, Index obtained: 3582
Expected index: 4516, Index obtained: 4439
Expected index: 5645, Index obtained: 5551
Expected index: 3909, Index obtained: 3855
Expected index: 5612, Index obtained: 5527
Expected index: 420, Index obtained: 415
Expected index: 2996, Index obtained: 2940
Expected index: 3961, Index obtained: 3888
Expected index: 4142, Index obtained: 4067
Expected index: 4506, Index obtained: 4425
Expected index: 4183, Index obtained: 4106
Expected index: 6169, Index obtained: 6054
Expected index: 1029, Index obtained: 1016
Expected index: 1669, Index obtained: 1646
Expected index: 3250, Index obtained: 3199
Expected index: 5280, Index obtained: 5192
Expected index: 5093, Index obtained: 5008
Expected index: 5782, Index obtained: 5684
Expected index: 792, Index obtained: 783
Expected index: 4690, Index obtained: 4623
Expected index: 5959, Index obtained: 5866
Expected index: 6241, Index obtained: 6138
Expected index: 297, Index obtained: 296
Expected index: 5715, Index obtained: 5624
Expected index: 4216, Index obtained: 4152
Expected index: 5802, Index obtained: 5718
Expected index: 6104, Index obtained: 5996
Expected index: 5770, Index obtained: 5665
Expected index: 6009, Index obtained: 5901
Expected index: 2208, Index obtained: 2174
Expected index: 3350, Index obtained: 3298
Expected index: 5853, Index obtained: 5758
Expected index: 6179, Index obtained: 6078
Expected index: 6274, Index obtained: 6171
Expected index: 1626, Index obtained: 1607
Expected index: 3074, Index obtained: 3029
Expected index: 885, Index obtained: 873
Expected index: 1806, Index obtained: 1778
Expected index: 3189, Index obtained: 3140
Expected index: 3361, Index obtained: 3309
Expected index: 4500, Index obtained: 4426
Expected index: 4089, Index obtained: 4015
Expected index: 5578, Index obtained: 5478
Expected index: 6765, Index obtained: 6658
Expected index: 6567, Index obtained: 6461
Dictionaries built!
Converting and writing to json file... Output/library.json
Your work here is done!
params 1.0 10 500 1.011001 0.030557 0.0625 0.199036
Expected index: 1266, Index obtained: 1248
Expected index: 2377, Index obtained: 2339
Expected index: 2919, Index obtained: 2871
Expected index: 3919, Index obtained: 3857
Expected index: 4428, Index obtained: 4359
Expected index: 5532, Index obtained: 5446
Expected index: 5706, Index obtained: 5617
Expected index: 5420, Index obtained: 5332
Expected index: 5874, Index obtained: 5780
Expected index: 827, Index obtained: 819
Expected index: 1568, Index obtained: 1543
Expected index: 3376, Index obtained: 3322
Expected index: 5059, Index obtained: 4982
Expected index: 5414, Index obtained: 5330
Expected index: 5810, Index obtained: 5715
Expected index: 1197, Index obtained: 1188
Expected index: 2185, Index obtained: 2159
Expected index: 2211, Index obtained: 2184
Expected index: 3836, Index obtained: 3786
Expected index: 5536, Index obtained: 5457
Expected index: 5986, Index obtained: 5901
Expected index: 5779, Index obtained: 5695
Expected index: 5413, Index obtained: 5332
Expected index: 2250, Index obtained: 2222
Expected index: 4232, Index obtained: 4166
Expected index: 4665, Index obtained: 4588
Expected index: 5027, Index obtained: 4944
Expected index: 6555, Index obtained: 6460
Expected index: 1774, Index obtained: 1748
Expected index: 2655, Index obtained: 2616
Expected index: 2681, Index obtained: 2640
Expected index: 3544, Index obtained: 3484
Expected index: 6374, Index obtained: 6276
Expected index: 4000, Index obtained: 3942
Expected index: 5314, Index obtained: 5232
Expected index: 2316, Index obtained: 2272
Expected index: 3005, Index obtained: 2944
Expected index: 4264, Index obtained: 4181
Expected index: 4277, Index obtained: 4190
Expected index: 4413, Index obtained: 4322
Expected index: 5505, Index obtained: 5408
Expected index: 5345, Index obtained: 5240
Expected index: 2684, Index obtained: 2644
Expected index: 4163, Index obtained: 4093
Expected index: 5723, Index obtained: 5628
Expected index: 5505, Index obtained: 5409
Expected index: 6108, Index obtained: 6005
Expected index: 6475, Index obtained: 6370
Expected index: 2186, Index obtained: 2145
Expected index: 3900, Index obtained: 3835
Expected index: 3943, Index obtained: 3872
Expected index: 4748, Index obtained: 4664
Expected index: 5738, Index obtained: 5641
Expected index: 1633, Index obtained: 1604
Expected index: 3480, Index obtained: 3415
Expected index: 3467, Index obtained: 3401
Expected index: 4529, Index obtained: 4454
Expected index: 4501, Index obtained: 4424
Expected index: 5087, Index obtained: 5006
Expected index: 4852, Index obtained: 4769
Expected index: 4977, Index obtained: 4890
Expected index: 5703, Index obtained: 5604
Expected index: 6147, Index obtained: 6042
Expected index: 5538, Index obtained: 5450
Expected index: 5068, Index obtained: 4970
Expected index: 5380, Index obtained: 5279
Expected index: 4754, Index obtained: 4655
Expected index: 1036, Index obtained: 1022
Expected index: 3432, Index obtained: 3375
Expected index: 4970, Index obtained: 4894
Expected index: 5321, Index obtained: 5237
Expected index: 2740, Index obtained: 2700
Expected index: 4127, Index obtained: 4062
Expected index: 4889, Index obtained: 4814
Expected index: 4654, Index obtained: 4577
Expected index: 5055, Index obtained: 4968
Expected index: 2653, Index obtained: 2611
Expected index: 3941, Index obtained: 3878
Expected index: 3967, Index obtained: 3904
Expected index: 5896, Index obtained: 5793
Expected index: 5243, Index obtained: 5149
Expected index: 6034, Index obtained: 5927
Expected index: 6514, Index obtained: 6404
Expected index: 2768, Index obtained: 2728
Expected index: 2964, Index obtained: 2919
Expected index: 3502, Index obtained: 3443
Expected index: 4416, Index obtained: 4342
Expected index: 5634, Index obtained: 5549
Expected index: 5729, Index obtained: 5642
Expected index: 764, Index obtained: 759
Expected index: 1447, Index obtained: 1432
Expected index: 3053, Index obtained: 3014
Expected index: 4316, Index obtained: 4246
Expected index: 4045, Index obtained: 3979
Expected index: 5191, Index obtained: 5107
Expected index: 5654, Index obtained: 5563
Expected index: 6218, Index obtained: 6121
Expected index: 402, Index obtained: 400
Expected index: 740, Index obtained: 731
Expected index: 2363, Index obtained: 2334
Expected index: 2826, Index obtained: 2782
Expected index: 3169, Index obtained: 3119
Expected index: 3999, Index obtained: 3934
Expected index: 4504, Index obtained: 4431
Expected index: 6068, Index obtained: 5970
Expected index: 5872, Index obtained: 5775
Expected index: 5030, Index obtained: 4939
Expected index: 5562, Index obtained: 5465
Expected index: 3844, Index obtained: 3795
Expected index: 3952, Index obtained: 3900
Expected index: 3978, Index obtained: 3926
Expected index: 4355, Index obtained: 4296
Expected index: 4588, Index obtained: 4525
Expected index: 5148, Index obtained: 5071
Expected index: 6050, Index obtained: 5961
Expected index: 6216, Index obtained: 6122
Expected index: 2112, Index obtained: 2082
Expected index: 5190, Index obtained: 5106
Expected index: 5039, Index obtained: 4955
Expected index: 3461, Index obtained: 3421
Expected index: 3306, Index obtained: 3267
Expected index: 4976, Index obtained: 4899
Expected index: 4907, Index obtained: 4830
Expected index: 5047, Index obtained: 4961
Expected index: 2118, Index obtained: 2086
Expected index: 3251, Index obtained: 3200
Expected index: 6463, Index obtained: 6368
Expected index: 3408, Index obtained: 3358
Expected index: 3942, Index obtained: 3882
Expected index: 5798, Index obtained: 5699
Expected index: 2891, Index obtained: 2839
Expected index: 5079, Index obtained: 4990
Expected index: 4905, Index obtained: 4811
Expected index: 5810, Index obtained: 5706
Expected index: 6289, Index obtained: 6182
Expected index: 2750, Index obtained: 2709
Expected index: 3314, Index obtained: 3265
