--------------------------------------------
number of families: 1
Generations per family: 50
Sub-folders per generation: 4
DELTA: 0.1
cores to be used: 25
Number of runs to use in a sample: 50
Grid search option: 1
Grid search degrees of freedom: 3 (ignored if Grid search option is not 0)
--------------------------------------------
--------------
CLEANING UP
--------------
-----------------
DONE CLEANING UP
-----------------
Minimum is  0.19243888032366513
---------------------------------------------
Starting parameters for fitting are set as: 
Monomer addition rate (10^x) 1.0
Minimum Monomers:  10
Maximum Monomers:  500
SG Ratio:  1
GG Scaling Parameter:  0.125
SS Scaling Parameter:  0.015625
SG Scaling Parameter:  0.015625
---------------------------------------------
Generation 1
Delta = 0.1
In rando_specs.py: N_unsuccessful_tries = 0.0
Generation = 1
Random param update (no gradient used)
Changing kin param 0 from 0.1000 to 0.0903
Changing kin param 3 from 1.0000 to 0.9719
Changing kin param 4 from 0.0125 to 0.0338
Not changing kin param 5 from 0.0016 to -0.0297
Not changing kin param 6 from 0.0016 to -0.0489
Changing kin param 0 from 0.1000 to 0.0927
Changing kin param 3 from 1.0000 to 0.9499
Changing kin param 4 from 0.0125 to 0.0075
Changing kin param 5 from 0.0016 to 0.0158
Changing kin param 6 from 0.0016 to 0.0192
Changing kin param 0 from 0.1000 to 0.0991
Changing kin param 3 from 1.0000 to 0.9744
Changing kin param 4 from 0.0125 to 0.0935
Not changing kin param 5 from 0.0016 to -0.0180
Not changing kin param 6 from 0.0016 to -0.0006
Changing kin param 0 from 0.1000 to 0.0761
Not changing kin param 3 from 1.0000 to 1.0215
Changing kin param 4 from 0.0125 to 0.0088
Not changing kin param 5 from 0.0016 to -0.0019
Not changing kin param 6 from 0.0016 to -0.0007
Running
Running code
params 7.998729313571858 10 500 0.971893 0.338033 0.015625 0.015625
Expected index: 430, Index obtained: 426
Expected index: 3585, Index obtained: 3521
Expected index: 3305, Index obtained: 3243
Expected index: 3865, Index obtained: 3799
Expected index: 4005, Index obtained: 3938
Expected index: 5037, Index obtained: 4960
Expected index: 4145, Index obtained: 4073
Expected index: 5554, Index obtained: 5463
Expected index: 1482, Index obtained: 1466
Expected index: 2070, Index obtained: 2047
Expected index: 2903, Index obtained: 2866
Expected index: 2821, Index obtained: 2784
Expected index: 3652, Index obtained: 3603
Expected index: 4225, Index obtained: 4167
Expected index: 5448, Index obtained: 5378
Expected index: 5489, Index obtained: 5417
Expected index: 5601, Index obtained: 5527
Expected index: 6318, Index obtained: 6235
Expected index: 5853, Index obtained: 5775
Expected index: 6527, Index obtained: 6442
Expected index: 4079, Index obtained: 4032
Expected index: 5806, Index obtained: 5735
Expected index: 711, Index obtained: 701
Expected index: 1372, Index obtained: 1355
Expected index: 1680, Index obtained: 1658
Expected index: 2804, Index obtained: 2766
Expected index: 2998, Index obtained: 2959
Expected index: 3097, Index obtained: 3057
Expected index: 3866, Index obtained: 3812
Expected index: 4590, Index obtained: 4530
Expected index: 6109, Index obtained: 6032
Expected index: 6122, Index obtained: 6045
Expected index: 786, Index obtained: 776
Expected index: 1469, Index obtained: 1448
Expected index: 1628, Index obtained: 1603
Expected index: 1897, Index obtained: 1869
Expected index: 2321, Index obtained: 2289
Expected index: 3198, Index obtained: 3158
Expected index: 3692, Index obtained: 3646
Expected index: 4200, Index obtained: 4149
Expected index: 4934, Index obtained: 4872
Expected index: 5970, Index obtained: 5898
Expected index: 6449, Index obtained: 6372
Expected index: 394, Index obtained: 389
Expected index: 1325, Index obtained: 1305
Expected index: 1383, Index obtained: 1363
Expected index: 3158, Index obtained: 3115
Expected index: 3085, Index obtained: 3044
Expected index: 3255, Index obtained: 3212
Expected index: 3214, Index obtained: 3171
Expected index: 3637, Index obtained: 3589
Expected index: 4346, Index obtained: 4290
Expected index: 4178, Index obtained: 4121
Expected index: 4990, Index obtained: 4923
Expected index: 4826, Index obtained: 4762
Expected index: 540, Index obtained: 534
Expected index: 822, Index obtained: 811
Expected index: 637, Index obtained: 630
Expected index: 1031, Index obtained: 1018
Expected index: 1005, Index obtained: 992
Expected index: 2193, Index obtained: 2167
Expected index: 1891, Index obtained: 1867
Expected index: 2757, Index obtained: 2720
Expected index: 3373, Index obtained: 3326
Expected index: 3425, Index obtained: 3377
Expected index: 4535, Index obtained: 4473
Expected index: 3895, Index obtained: 3840
Expected index: 4606, Index obtained: 4542
Expected index: 4856, Index obtained: 4785
Expected index: 6159, Index obtained: 6077
Expected index: 6021, Index obtained: 5938
Expected index: 6213, Index obtained: 6130
Expected index: 5978, Index obtained: 5897
Expected index: 5407, Index obtained: 5330
Expected index: 6241, Index obtained: 6155
Expected index: 6551, Index obtained: 6463
Expected index: 787, Index obtained: 777
Expected index: 1480, Index obtained: 1454
Expected index: 1784, Index obtained: 1752
Expected index: 1967, Index obtained: 1935
Expected index: 4477, Index obtained: 4404
Expected index: 4824, Index obtained: 4746
Expected index: 4852, Index obtained: 4771
Expected index: 5050, Index obtained: 4968
Expected index: 4604, Index obtained: 4525
Expected index: 4673, Index obtained: 4594
Expected index: 4742, Index obtained: 4661
Expected index: 4729, Index obtained: 4647
Expected index: 5847, Index obtained: 5752
Expected index: 1356, Index obtained: 1338
Expected index: 1998, Index obtained: 1970
Expected index: 2298, Index obtained: 2270
Expected index: 4001, Index obtained: 3952
Expected index: 4656, Index obtained: 4597
Expected index: 5414, Index obtained: 5341
Expected index: 5117, Index obtained: 5045
Expected index: 5515, Index obtained: 5440
Expected index: 6233, Index obtained: 6149
Expected index: 3596, Index obtained: 3550
Expected index: 1891, Index obtained: 1868
Expected index: 2628, Index obtained: 2599
Expected index: 3074, Index obtained: 3039
Expected index: 3920, Index obtained: 3873
Expected index: 4131, Index obtained: 4080
Expected index: 5150, Index obtained: 5080
Expected index: 5012, Index obtained: 4942
Expected index: 5081, Index obtained: 5009
Expected index: 5371, Index obtained: 5297
Expected index: 4493, Index obtained: 4429
Expected index: 1340, Index obtained: 1328
Expected index: 1605, Index obtained: 1591
Expected index: 2159, Index obtained: 2134
Expected index: 1911, Index obtained: 1888
Expected index: 2657, Index obtained: 2628
Expected index: 2685, Index obtained: 2656
Expected index: 3054, Index obtained: 3019
Expected index: 3887, Index obtained: 3836
Expected index: 3915, Index obtained: 3864
Expected index: 3816, Index obtained: 3763
Expected index: 5197, Index obtained: 5126
Expected index: 1666, Index obtained: 1650
Expected index: 4565, Index obtained: 4516
Expected index: 4621, Index obtained: 4572
Expected index: 4957, Index obtained: 4904
Expected index: 5787, Index obtained: 5724
Expected index: 6026, Index obtained: 5958
Expected index: 6364, Index obtained: 6295
Expected index: 6418, Index obtained: 6349
Expected index: 3074, Index obtained: 3030
Expected index: 3292, Index obtained: 3246
Expected index: 3128, Index obtained: 3082
Expected index: 4125, Index obtained: 4066
Expected index: 4403, Index obtained: 4343
Expected index: 4138, Index obtained: 4079
Expected index: 4082, Index obtained: 4025
Expected index: 5039, Index obtained: 4977
Expected index: 6254, Index obtained: 6169
Expected index: 1028, Index obtained: 1018
Expected index: 2688, Index obtained: 2654
Expected index: 3482, Index obtained: 3437
Expected index: 3790, Index obtained: 3741
Expected index: 3803, Index obtained: 3754
Expected index: 4786, Index obtained: 4723
Expected index: 5012, Index obtained: 4945
Expected index: 5115, Index obtained: 5044
Expected index: 1067, Index obtained: 1052
Expected index: 1775, Index obtained: 1747
Expected index: 2124, Index obtained: 2090
Expected index: 2359, Index obtained: 2322
Expected index: 2441, Index obtained: 2404
Expected index: 2861, Index obtained: 2822
Expected index: 3150, Index obtained: 3109
Expected index: 3842, Index obtained: 3793
Expected index: 4671, Index obtained: 4612
Expected index: 4753, Index obtained: 4693
Expected index: 4533, Index obtained: 4477
Expected index: 5338, Index obtained: 5271
Expected index: 2251, Index obtained: 2215
Expected index: 2264, Index obtained: 2228
Expected index: 3638, Index obtained: 3588
Expected index: 3330, Index obtained: 3282
Expected index: 3625, Index obtained: 3575
Expected index: 4651, Index obtained: 4593
Expected index: 4317, Index obtained: 4259
Expected index: 5383, Index obtained: 5320
Expected index: 5299, Index obtained: 5236
Expected index: 1344, Index obtained: 1329
Expected index: 1277, Index obtained: 1263
Expected index: 2147, Index obtained: 2119
Expected index: 1611, Index obtained: 1591
Expected index: 3372, Index obtained: 3327
Expected index: 4117, Index obtained: 4062
Expected index: 4182, Index obtained: 4127
Expected index: 4555, Index obtained: 4494
Expected index: 5295, Index obtained: 5222
Expected index: 5519, Index obtained: 5445
Expected index: 5646, Index obtained: 5572
Expected index: 5913, Index obtained: 5837
Expected index: 5997, Index obtained: 5920
Expected index: 6387, Index obtained: 6306
Expected index: 5769, Index obtained: 5693
Expected index: 6010, Index obtained: 5932
Expected index: 1711, Index obtained: 1694
Expected index: 2941, Index obtained: 2911
Expected index: 3774, Index obtained: 3728
Expected index: 3925, Index obtained: 3877
Expected index: 4151, Index obtained: 4100
Expected index: 4020, Index obtained: 3969
Expected index: 4063, Index obtained: 4012
Expected index: 5214, Index obtained: 5154
Expected index: 5645, Index obtained: 5576
Expected index: 449, Index obtained: 439
Expected index: 714, Index obtained: 702
Expected index: 1526, Index obtained: 1498
Expected index: 1427, Index obtained: 1402
Expected index: 1744, Index obtained: 1715
Expected index: 2164, Index obtained: 2127
Expected index: 2095, Index obtained: 2060
Expected index: 2000, Index obtained: 1965
Expected index: 3770, Index obtained: 3711
Expected index: 3378, Index obtained: 3323
Expected index: 4134, Index obtained: 4073
Expected index: 4233, Index obtained: 4170
Expected index: 3897, Index obtained: 3837
Expected index: 3869, Index obtained: 3809
Expected index: 3757, Index obtained: 3698
Expected index: 5087, Index obtained: 5019
Expected index: 4744, Index obtained: 4677
Expected index: 5216, Index obtained: 5141
Expected index: 5543, Index obtained: 5460
Expected index: 5360, Index obtained: 5278
Expected index: 6055, Index obtained: 5959
Expected index: 2222, Index obtained: 2196
Expected index: 2597, Index obtained: 2566
Expected index: 3037, Index obtained: 2999
Expected index: 3343, Index obtained: 3299
Expected index: 3554, Index obtained: 3507
Expected index: 4865, Index obtained: 4801
Expected index: 4979, Index obtained: 4915
Expected index: 4811, Index obtained: 4746
Expected index: 5143, Index obtained: 5075
Expected index: 5613, Index obtained: 5538
Expected index: 6138, Index obtained: 6053
Expected index: 5490, Index obtained: 5414
Expected index: 6007, Index obtained: 5920
Expected index: 805, Index obtained: 795
Expected index: 2227, Index obtained: 2199
Expected index: 4086, Index obtained: 4031
Expected index: 5084, Index obtained: 5017
Expected index: 4345, Index obtained: 4286
Expected index: 4804, Index obtained: 4741
Expected index: 5239, Index obtained: 5170
Expected index: 5349, Index obtained: 5279
Expected index: 5605, Index obtained: 5532
Expected index: 5918, Index obtained: 5843
Expected index: 6263, Index obtained: 6179
Expected index: 927, Index obtained: 916
Expected index: 1082, Index obtained: 1068
Expected index: 1248, Index obtained: 1232
Expected index: 1220, Index obtained: 1203
Expected index: 1755, Index obtained: 1735
Expected index: 2046, Index obtained: 2021
Expected index: 2440, Index obtained: 2407
Expected index: 4819, Index obtained: 4752
Expected index: 5267, Index obtained: 5193
Expected index: 5097, Index obtained: 5024
Expected index: 6116, Index obtained: 6029
Expected index: 1673, Index obtained: 1643
Expected index: 2196, Index obtained: 2160
Expected index: 4262, Index obtained: 4200
Expected index: 4275, Index obtained: 4213
Expected index: 5862, Index obtained: 5790
Expected index: 2268, Index obtained: 2242
Expected index: 2393, Index obtained: 2364
Expected index: 2602, Index obtained: 2567
Expected index: 2533, Index obtained: 2499
Expected index: 2843, Index obtained: 2806
Expected index: 4042, Index obtained: 3990
Expected index: 4329, Index obtained: 4273
Expected index: 4055, Index obtained: 4003
Expected index: 1644, Index obtained: 1626
Expected index: 1672, Index obtained: 1654
Expected index: 2771, Index obtained: 2740
Expected index: 3464, Index obtained: 3419
Expected index: 4091, Index obtained: 4035
Expected index: 4147, Index obtained: 4090
Expected index: 5353, Index obtained: 5283
Expected index: 5747, Index obtained: 5672
Expected index: 6412, Index obtained: 6321
Expected index: 1718, Index obtained: 1692
Expected index: 3197, Index obtained: 3149
Expected index: 3100, Index obtained: 3053
Expected index: 1931, Index obtained: 1901
Expected index: 3406, Index obtained: 3357
Expected index: 3367, Index obtained: 3318
Expected index: 4298, Index obtained: 4237
Expected index: 5147, Index obtained: 5075
Expected index: 4925, Index obtained: 4855
Dictionaries built!
Converting and writing to json file... Output/library.json
Your work here is done!
params 5.772407735407252 10 500 1.0 0.088088 0.015625 0.015625
Expected index: 1048, Index obtained: 1033
Expected index: 1478, Index obtained: 1455
Expected index: 893, Index obtained: 880
Expected index: 3692, Index obtained: 3631
Expected index: 4289, Index obtained: 4222
Expected index: 4216, Index obtained: 4149
Expected index: 4871, Index obtained: 4792
Expected index: 5394, Index obtained: 5309
Expected index: 4914, Index obtained: 4830
Expected index: 6239, Index obtained: 6134
Expected index: 1030, Index obtained: 1011
Expected index: 2007, Index obtained: 1980
Expected index: 1856, Index obtained: 1830
Expected index: 2486, Index obtained: 2453
Expected index: 2870, Index obtained: 2828
Expected index: 4619, Index obtained: 4556
Expected index: 5035, Index obtained: 4961
Expected index: 5741, Index obtained: 5654
Expected index: 6422, Index obtained: 6324
Expected index: 1106, Index obtained: 1089
Expected index: 1894, Index obtained: 1862
Expected index: 3213, Index obtained: 3153
Expected index: 4649, Index obtained: 4560
Expected index: 5229, Index obtained: 5135
Expected index: 5707, Index obtained: 5610
Expected index: 5955, Index obtained: 5854
Expected index: 5860, Index obtained: 5759
Expected index: 818, Index obtained: 803
Expected index: 1409, Index obtained: 1380
Expected index: 1342, Index obtained: 1313
Expected index: 1478, Index obtained: 1448
Expected index: 1797, Index obtained: 1761
Expected index: 1743, Index obtained: 1706
Expected index: 2443, Index obtained: 2395
Expected index: 2219, Index obtained: 2171
Expected index: 2471, Index obtained: 2417
Expected index: 3401, Index obtained: 3336
Expected index: 3481, Index obtained: 3416
Expected index: 3440, Index obtained: 3369
Expected index: 4586, Index obtained: 4499
Expected index: 5256, Index obtained: 5167
Expected index: 5525, Index obtained: 5435
Expected index: 5620, Index obtained: 5528
Expected index: 5092, Index obtained: 5002
Expected index: 1183, Index obtained: 1166
Expected index: 1112, Index obtained: 1095
Expected index: 1196, Index obtained: 1179
Expected index: 1463, Index obtained: 1445
Expected index: 3292, Index obtained: 3251
Expected index: 4166, Index obtained: 4112
Expected index: 4450, Index obtained: 4395
Expected index: 4508, Index obtained: 4449
Expected index: 4855, Index obtained: 4794
Expected index: 5327, Index obtained: 5256
Expected index: 5627, Index obtained: 5552
Expected index: 6228, Index obtained: 6148
Expected index: 6185, Index obtained: 6104
Expected index: 942, Index obtained: 931
Expected index: 1480, Index obtained: 1460
Expected index: 1536, Index obtained: 1516
Expected index: 2910, Index obtained: 2864
Expected index: 3464, Index obtained: 3409
Expected index: 3557, Index obtained: 3502
Expected index: 3585, Index obtained: 3528
Expected index: 4126, Index obtained: 4064
Expected index: 4632, Index obtained: 4560
Expected index: 4645, Index obtained: 4570
Expected index: 4350, Index obtained: 4281
Expected index: 4268, Index obtained: 4200
Expected index: 5511, Index obtained: 5428
Expected index: 5610, Index obtained: 5524
Expected index: 6088, Index obtained: 5997
Expected index: 1283, Index obtained: 1266
Expected index: 2422, Index obtained: 2390
Expected index: 2241, Index obtained: 2208
Expected index: 4202, Index obtained: 4145
Expected index: 4521, Index obtained: 4460
Expected index: 4493, Index obtained: 4432
Expected index: 4560, Index obtained: 4499
Expected index: 4601, Index obtained: 4539
Expected index: 5129, Index obtained: 5059
Expected index: 6096, Index obtained: 6009
Expected index: 621, Index obtained: 616
Expected index: 1162, Index obtained: 1148
Expected index: 2400, Index obtained: 2373
Expected index: 3586, Index obtained: 3541
Expected index: 3935, Index obtained: 3885
Expected index: 4545, Index obtained: 4485
Expected index: 5557, Index obtained: 5484
Expected index: 5622, Index obtained: 5548
Expected index: 5868, Index obtained: 5788
Expected index: 3153, Index obtained: 3111
Expected index: 3469, Index obtained: 3424
Expected index: 3717, Index obtained: 3667
Expected index: 3620, Index obtained: 3570
Expected index: 4713, Index obtained: 4647
Expected index: 4043, Index obtained: 3985
Expected index: 4407, Index obtained: 4344
Expected index: 4545, Index obtained: 4482
Expected index: 1216, Index obtained: 1193
Expected index: 1490, Index obtained: 1461
Expected index: 1942, Index obtained: 1903
Expected index: 3260, Index obtained: 3205
Expected index: 2450, Index obtained: 2403
Expected index: 2534, Index obtained: 2487
Expected index: 3682, Index obtained: 3624
Expected index: 3785, Index obtained: 3716
Expected index: 3798, Index obtained: 3728
Expected index: 4554, Index obtained: 4472
Expected index: 5448, Index obtained: 5357
Expected index: 5676, Index obtained: 5579
Expected index: 1612, Index obtained: 1593
Expected index: 1808, Index obtained: 1786
Expected index: 3316, Index obtained: 3273
Expected index: 4376, Index obtained: 4311
Expected index: 1101, Index obtained: 1087
Expected index: 1334, Index obtained: 1314
Expected index: 1952, Index obtained: 1927
Expected index: 2581, Index obtained: 2549
Expected index: 3115, Index obtained: 3075
Expected index: 5742, Index obtained: 5665
