--------------------------------------------
number of families: 1
Generations per family: 50
Sub-folders per generation: 4
DELTA: 0.1
cores to be used: 25
Number of runs to use in a sample: 50
Grid search option: 1
Grid search degrees of freedom: 3 (ignored if Grid search option is not 0)
--------------------------------------------
--------------
CLEANING UP
--------------
-----------------
DONE CLEANING UP
-----------------
Minimum is  0.17265232521198703
---------------------------------------------
Starting parameters for fitting are set as: 
Monomer addition rate (10^x) 0.0
Minimum Monomers:  10
Maximum Monomers:  500
SG Ratio:  1
GG Scaling Parameter:  0.25
SS Scaling Parameter:  1.0
SG Scaling Parameter:  0.25
---------------------------------------------
Generation 1
Delta = 0.1
In rando_specs.py: N_unsuccessful_tries = 0.0
Generation = 1
Random param update (no gradient used)
Changing kin param 0 from 0.0000 to 0.0151
Not changing kin param 3 from 1.0000 to 1.0084
Changing kin param 4 from 0.0250 to 0.0353
Changing kin param 5 from 0.1000 to 0.0988
Changing kin param 6 from 0.0250 to 0.0035
Not changing kin param 0 from 0.0000 to -0.0074
Changing kin param 3 from 1.0000 to 0.9744
Not changing kin param 4 from 0.0250 to -0.0312
Changing kin param 5 from 0.1000 to 0.1328
Changing kin param 6 from 0.0250 to 0.0103
Changing kin param 0 from 0.0000 to 0.0398
Changing kin param 3 from 1.0000 to 0.9145
Not changing kin param 4 from 0.0250 to -0.0084
Changing kin param 5 from 0.1000 to 0.0941
Changing kin param 6 from 0.0250 to 0.0316
Changing kin param 0 from 0.0000 to 0.0062
Changing kin param 3 from 1.0000 to 0.9880
Changing kin param 4 from 0.0250 to 0.0344
Changing kin param 5 from 0.1000 to 0.0758
Changing kin param 6 from 0.0250 to 0.0429
Running
Running code
params 1.4154058948086072 10 500 1.0 0.35276 0.987596 0.034907
Expected index: 3414, Index obtained: 3378
params 2.225332957806557 10 500 1.0 0.173345 0.667162 0.316972
Dictionaries built!
Converting and writing to json file... Output/library.json
Your work here is done!
params 1.181887120519487 10 500 1.0 0.015721 1.346145 0.535274
Dictionaries built!
Converting and writing to json file... Output/library.json
Your work here is done!
params 1.3878546984307487 10 500 1.0 0.112252 1.310263 0.652956
Expected index: 6834, Index obtained: 6816
Dictionaries built!
Converting and writing to json file... Output/library.json
Your work here is done!
Done running code
Averaging
Runs = 4
in evo_average_fit_and_print_variance: i = 1
family_1/Generation_7/Run_1/Output/library.json
var = 0.17063816034954873
in evo_average_fit_and_print_variance: i = 2
family_1/Generation_7/Run_2/Output/library.json
var = 0.16331856516527532
in evo_average_fit_and_print_variance: i = 3
family_1/Generation_7/Run_3/Output/library.json
var = 0.2137113444380241
in evo_average_fit_and_print_variance: i = 4
family_1/Generation_7/Run_4/Output/library.json
var = 0.216028902525651
0.16331856516527532
0.2137113444380241
0.216028902525651
MINI NR IS:  2.0
MINI IS:  0.16331856516527532
Cleaning house
Done cleaning house
Generation 8
Delta = 0.15000000000000002
In rando_specs.py: N_unsuccessful_tries = 5.0
Generation = 8
Random param update (no gradient used)
Not changing kin param 0 from 0.0073 to -0.0552
Changing kin param 3 from 1.0000 to 0.9620
Changing kin param 4 from 0.0112 to 0.0261
Changing kin param 5 from 0.1091 to 0.0581
Changing kin param 6 from 0.0317 to 0.0982
Changing kin param 0 from 0.0073 to 0.0248
Not changing kin param 3 from 1.0000 to 1.0051
Changing kin param 4 from 0.0112 to 0.0776
Changing kin param 5 from 0.1091 to 0.1325
Changing kin param 6 from 0.0317 to 0.0309
Not changing kin param 0 from 0.0073 to -0.0041
Not changing kin param 3 from 1.0000 to 1.0279
Changing kin param 4 from 0.0112 to 0.0480
Changing kin param 5 from 0.1091 to 0.0990
Changing kin param 6 from 0.0317 to 0.0307
Not changing kin param 0 from 0.0073 to -0.0248
Not changing kin param 3 from 1.0000 to 1.0376
Changing kin param 4 from 0.0112 to 0.0344
Changing kin param 5 from 0.1091 to 0.1133
Changing kin param 6 from 0.0317 to 0.0497
Running
Running code
params 1.181887120519487 10 500 0.961951 0.26106 0.58127 0.98178
Expected index: 5809, Index obtained: 5789
Dictionaries built!
Converting and writing to json file... Output/library.json
Your work here is done!
params 1.7697136472950334 10 500 1.0 0.77646 1.324883 0.309372
Dictionaries built!
Converting and writing to json file... Output/library.json
Your work here is done!
params 1.181887120519487 10 500 1.0 0.480419 0.989629 0.307072
Dictionaries built!
Converting and writing to json file... Output/library.json
Your work here is done!
params 1.181887120519487 10 500 1.0 0.34411 1.132931 0.496922
Dictionaries built!
Converting and writing to json file... Output/library.json
Your work here is done!
Done running code
Averaging
Runs = 4
in evo_average_fit_and_print_variance: i = 1
family_1/Generation_8/Run_1/Output/library.json
var = 0.20727839089452124
in evo_average_fit_and_print_variance: i = 2
family_1/Generation_8/Run_2/Output/library.json
var = 0.21491571594942968
in evo_average_fit_and_print_variance: i = 3
family_1/Generation_8/Run_3/Output/library.json
var = 0.19484317499595089
in evo_average_fit_and_print_variance: i = 4
family_1/Generation_8/Run_4/Output/library.json
var = 0.18608318121270492
0.21491571594942968
0.19484317499595089
0.18608318121270492
MINI NR IS:  4.0
MINI IS:  0.18608318121270492
Cleaning house
Done cleaning house
Generation 9
Delta = 0.16000000000000003
In rando_specs.py: N_unsuccessful_tries = 6.0
Generation = 9
Random param update (no gradient used)
Changing kin param 0 from 0.0073 to 0.0313
Changing kin param 3 from 1.0000 to 0.9635
Not changing kin param 4 from 0.0112 to -0.0130
Changing kin param 5 from 0.1091 to 0.1036
Changing kin param 6 from 0.0317 to 0.0454
Changing kin param 0 from 0.0073 to 0.0289
Not changing kin param 3 from 1.0000 to 1.0050
Not changing kin param 4 from 0.0112 to -0.0085
Changing kin param 5 from 0.1091 to 0.1315
Changing kin param 6 from 0.0317 to 0.0137
Not changing kin param 0 from 0.0073 to -0.0387
Not changing kin param 3 from 1.0000 to 1.0181
Not changing kin param 4 from 0.0112 to -0.0539
Changing kin param 5 from 0.1091 to 0.1255
Changing kin param 6 from 0.0317 to 0.0437
Changing kin param 0 from 0.0073 to 0.0515
Not changing kin param 3 from 1.0000 to 1.0239
Changing kin param 4 from 0.0112 to 0.0015
Changing kin param 5 from 0.1091 to 0.1211
Changing kin param 6 from 0.0317 to 0.0589
Running
Running code
params 2.055540319962086 10 500 0.963464 0.112252 1.036349 0.453558
Expected index: 421, Index obtained: 421
Dictionaries built!
Converting and writing to json file... Output/library.json
Your work here is done!
params 1.9455706227998473 10 500 1.0 0.112252 1.315377 0.136949
Expected index: 3176, Index obtained: 3150
Expected index: 4166, Index obtained: 4125
Expected index: 1566, Index obtained: 1557
Expected index: 2829, Index obtained: 2809
Expected index: 4721, Index obtained: 4681
Expected index: 1844, Index obtained: 1823
Expected index: 3210, Index obtained: 3177
Expected index: 4329, Index obtained: 4299
Expected index: 3230, Index obtained: 3210
Expected index: 1272, Index obtained: 1262
Expected index: 2918, Index obtained: 2891
Expected index: 3711, Index obtained: 3676
Expected index: 3397, Index obtained: 3384
Expected index: 3598, Index obtained: 3572
Expected index: 4843, Index obtained: 4804
Expected index: 6250, Index obtained: 6199
Expected index: 5948, Index obtained: 5908
Expected index: 6551, Index obtained: 6494
Expected index: 2372, Index obtained: 2355
Expected index: 5583, Index obtained: 5539
Expected index: 2591, Index obtained: 2572
Expected index: 4567, Index obtained: 4522
Dictionaries built!
Converting and writing to json file... Output/library.json
Your work here is done!
params 1.181887120519487 10 500 1.0 0.112252 1.255218 0.437483
Expected index: 1283, Index obtained: 1279
Dictionaries built!
Converting and writing to json file... Output/library.json
Your work here is done!
params 3.2741833825551794 10 500 1.0 0.015055 1.210606 0.588636
Dictionaries built!
Converting and writing to json file... Output/library.json
Your work here is done!
Done running code
Averaging
Runs = 4
in evo_average_fit_and_print_variance: i = 1
family_1/Generation_9/Run_1/Output/library.json
var = 0.14103246272767114
in evo_average_fit_and_print_variance: i = 2
family_1/Generation_9/Run_2/Output/library.json
var = 0.2037485173308446
in evo_average_fit_and_print_variance: i = 3
family_1/Generation_9/Run_3/Output/library.json
var = 0.17443823205703354
in evo_average_fit_and_print_variance: i = 4
family_1/Generation_9/Run_4/Output/library.json
var = 0.17851689763929057
0.2037485173308446
0.17443823205703354
0.17851689763929057
MINI NR IS:  1.0
MINI IS:  0.14103246272767114
Cleaning house
Done cleaning house
Generation 10
Delta = 0.17
In rando_specs.py: N_unsuccessful_tries = 7.0
Generation = 10
Random param update (no gradient used)
Not changing kin param 0 from 0.0073 to -0.0034
Changing kin param 3 from 1.0000 to 0.9904
Not changing kin param 4 from 0.0112 to -0.0076
Changing kin param 5 from 0.1091 to 0.0219
Changing kin param 6 from 0.0317 to 0.0183
Changing kin param 0 from 0.0073 to 0.0511
Changing kin param 3 from 1.0000 to 0.9739
Changing kin param 4 from 0.0112 to 0.0213
Changing kin param 5 from 0.1091 to 0.1491
Not changing kin param 6 from 0.0317 to -0.0013
Not changing kin param 0 from 0.0073 to -0.0571
Changing kin param 3 from 1.0000 to 0.9998
Changing kin param 4 from 0.0112 to 0.0076
Changing kin param 5 from 0.1091 to 0.1555
Not changing kin param 6 from 0.0317 to -0.0129
Not changing kin param 0 from 0.0073 to -0.0287
Changing kin param 3 from 1.0000 to 0.9168
Changing kin param 4 from 0.0112 to 0.0318
Changing kin param 5 from 0.1091 to 0.0832
Changing kin param 6 from 0.0317 to 0.0598
Running
Running code
params 1.181887120519487 10 500 0.99042 0.112252 0.219392 0.183166
Expected index: 2760, Index obtained: 2736
Expected index: 5604, Index obtained: 5546
Expected index: 4553, Index obtained: 4508
Expected index: 3531, Index obtained: 3496
Expected index: 3645, Index obtained: 3610
Expected index: 6209, Index obtained: 6140
Dictionaries built!
Converting and writing to json file... Output/library.json
Your work here is done!
params 3.245443104754826 10 500 0.973862 0.21328 1.490613 0.316972
Dictionaries built!
Converting and writing to json file... Output/library.json
Your work here is done!
params 1.181887120519487 10 500 0.999803 0.075762 1.554816 0.316972
Dictionaries built!
Converting and writing to json file... Output/library.json
Your work here is done!
params 1.181887120519487 10 500 0.916831 0.317676 0.831538 0.597859
Dictionaries built!
Converting and writing to json file... Output/library.json
Your work here is done!
Done running code
Averaging
Runs = 4
in evo_average_fit_and_print_variance: i = 1
family_1/Generation_10/Run_1/Output/library.json
var = 0.19340299512843567
in evo_average_fit_and_print_variance: i = 2
family_1/Generation_10/Run_2/Output/library.json
var = 0.24920099348682417
in evo_average_fit_and_print_variance: i = 3
family_1/Generation_10/Run_3/Output/library.json
var = 0.251476187146786
in evo_average_fit_and_print_variance: i = 4
family_1/Generation_10/Run_4/Output/library.json
var = 0.2088242816598909
0.24920099348682417
0.251476187146786
0.2088242816598909
MINI NR IS:  1.0
MINI IS:  0.19340299512843567
Cleaning house
Done cleaning house
Generation 11
Delta = 0.18
In rando_specs.py: N_unsuccessful_tries = 8.0
Generation = 11
Random param update (no gradient used)
Not changing kin param 0 from 0.0073 to -0.0253
Not changing kin param 3 from 1.0000 to 1.0452
Changing kin param 4 from 0.0112 to 0.0279
Changing kin param 5 from 0.1091 to 0.1596
Not changing kin param 6 from 0.0317 to -0.0006
Not changing kin param 0 from 0.0073 to -0.0007
Not changing kin param 3 from 1.0000 to 1.0045
Changing kin param 4 from 0.0112 to 0.0338
Changing kin param 5 from 0.1091 to 0.1178
Not changing kin param 6 from 0.0317 to -0.0753
Not changing kin param 0 from 0.0073 to -0.0194
Changing kin param 3 from 1.0000 to 0.9944
Not changing kin param 4 from 0.0112 to -0.0119
Changing kin param 5 from 0.1091 to 0.0828
Changing kin param 6 from 0.0317 to 0.0397
Not changing kin param 0 from 0.0073 to -0.0005
Changing kin param 3 from 1.0000 to 0.9591
Not changing kin param 4 from 0.0112 to -0.0861
Changing kin param 5 from 0.1091 to 0.1414
Changing kin param 6 from 0.0317 to 0.0401
Running
Running code
params 1.181887120519487 10 500 1.0 0.279319 1.595829 0.316972
Dictionaries built!
Converting and writing to json file... Output/library.json
Your work here is done!
params 1.181887120519487 10 500 1.0 0.337932 1.178258 0.316972
Dictionaries built!
Converting and writing to json file... Output/library.json
Your work here is done!
params 1.181887120519487 10 500 0.994368 0.112252 0.828351 0.397198
Expected index: 2427, Index obtained: 2413
Dictionaries built!
Converting and writing to json file... Output/library.json
Your work here is done!
params 1.181887120519487 10 500 0.959054 0.112252 1.413732 0.40115
Dictionaries built!
Converting and writing to json file... Output/library.json
Your work here is done!
Done running code
Averaging
Runs = 4
in evo_average_fit_and_print_variance: i = 1
family_1/Generation_11/Run_1/Output/library.json
var = 0.25471448486301695
in evo_average_fit_and_print_variance: i = 2
family_1/Generation_11/Run_2/Output/library.json
var = 0.17207536733753326
in evo_average_fit_and_print_variance: i = 3
family_1/Generation_11/Run_3/Output/library.json
var = 0.14452168691162284
in evo_average_fit_and_print_variance: i = 4
family_1/Generation_11/Run_4/Output/library.json
var = 0.23074641384385483
0.17207536733753326
0.14452168691162284
0.23074641384385483
MINI NR IS:  3.0
MINI IS:  0.14452168691162284
Cleaning house
Done cleaning house
Generation 12
Delta = 0.19
In rando_specs.py: N_unsuccessful_tries = 9.0
Generation = 12
Random param update (no gradient used)
Changing kin param 0 from 0.0073 to 0.1228
Not changing kin param 3 from 1.0000 to 1.0173
Changing kin param 4 from 0.0112 to 0.0078
Changing kin param 5 from 0.1091 to 0.2068
Changing kin param 6 from 0.0317 to 0.0537
Not changing kin param 0 from 0.0073 to -0.0664
Not changing kin param 3 from 1.0000 to 1.0085
Not changing kin param 4 from 0.0112 to 0.0005
Changing kin param 5 from 0.1091 to 0.0997
Changing kin param 6 from 0.0317 to 0.0024
Not changing kin param 0 from 0.0073 to -0.0027
Changing kin param 3 from 1.0000 to 0.9495
Changing kin param 4 from 0.0112 to 0.0370
Changing kin param 5 from 0.1091 to 0.0822
Changing kin param 6 from 0.0317 to 0.0313
Changing kin param 0 from 0.0073 to 0.0327
Not changing kin param 3 from 1.0000 to 1.0249
Not changing kin param 4 from 0.0112 to -0.0318
Changing kin param 5 from 0.1091 to 0.1614
Changing kin param 6 from 0.0317 to 0.0149
Running
Running code
params 16.92006394462466 10 500 1.0 0.078494 2.06833 0.537297
Expected index: 6868, Index obtained: 6858
Dictionaries built!
Converting and writing to json file... Output/library.json
Your work here is done!
params 1.181887120519487 10 500 1.0 0.112252 0.996663 0.023922
Expected index: 3125, Index obtained: 3098
Expected index: 5325, Index obtained: 5262
Expected index: 5784, Index obtained: 5716
Expected index: 1663, Index obtained: 1646
Expected index: 2509, Index obtained: 2478
Expected index: 2763, Index obtained: 2724
Expected index: 5311, Index obtained: 5245
Expected index: 1681, Index obtained: 1661
Expected index: 3214, Index obtained: 3178
Expected index: 3393, Index obtained: 3353
Expected index: 5476, Index obtained: 5410
Expected index: 6387, Index obtained: 6303
Expected index: 2766, Index obtained: 2734
Expected index: 2486, Index obtained: 2456
Expected index: 3516, Index obtained: 3473
Expected index: 5895, Index obtained: 5820
Expected index: 5796, Index obtained: 5721
Expected index: 6535, Index obtained: 6449
Expected index: 6365, Index obtained: 6283
Expected index: 1692, Index obtained: 1675
Expected index: 3124, Index obtained: 3085
Expected index: 3258, Index obtained: 3217
Expected index: 3949, Index obtained: 3900
Expected index: 4453, Index obtained: 4396
Expected index: 6924, Index obtained: 6833
Expected index: 657, Index obtained: 650
Expected index: 3526, Index obtained: 3488
Expected index: 4387, Index obtained: 4335
Expected index: 6332, Index obtained: 6263
Expected index: 2446, Index obtained: 2420
Expected index: 3574, Index obtained: 3531
Expected index: 4455, Index obtained: 4398
Expected index: 5651, Index obtained: 5575
Expected index: 5664, Index obtained: 5587
Expected index: 5946, Index obtained: 5867
Expected index: 5707, Index obtained: 5630
Expected index: 6505, Index obtained: 6418
Expected index: 551, Index obtained: 545
Expected index: 2677, Index obtained: 2654
Expected index: 1706, Index obtained: 1688
Expected index: 2716, Index obtained: 2685
Expected index: 3080, Index obtained: 3042
Expected index: 6209, Index obtained: 6127
Expected index: 6280, Index obtained: 6198
Expected index: 2590, Index obtained: 2552
Expected index: 4943, Index obtained: 4879
Expected index: 6092, Index obtained: 6001
Expected index: 6204, Index obtained: 6113
Expected index: 6344, Index obtained: 6252
Expected index: 3721, Index obtained: 3670
Expected index: 3665, Index obtained: 3614
Expected index: 4068, Index obtained: 4014
Expected index: 4221, Index obtained: 4163
Expected index: 4445, Index obtained: 4383
Expected index: 5270, Index obtained: 5194
Dictionaries built!
Converting and writing to json file... Output/library.json
Your work here is done!
params 1.181887120519487 10 500 0.949538 0.36964 0.822236 0.313264
Dictionaries built!
Converting and writing to json file... Output/library.json
Your work here is done!
params 2.124931820234514 10 500 1.0 0.112252 1.613902 0.149345
Expected index: 5852, Index obtained: 5823
Dictionaries built!
Converting and writing to json file... Output/library.json
Your work here is done!
Done running code
Averaging
Runs = 4
in evo_average_fit_and_print_variance: i = 1
family_1/Generation_12/Run_1/Output/library.json
var = 0.2846682332388113
in evo_average_fit_and_print_variance: i = 2
family_1/Generation_12/Run_2/Output/library.json
var = 0.3184635421810719
in evo_average_fit_and_print_variance: i = 3
family_1/Generation_12/Run_3/Output/library.json
var = 0.19312294590358656
in evo_average_fit_and_print_variance: i = 4
family_1/Generation_12/Run_4/Output/library.json
var = 0.24934559258073505
0.3184635421810719
0.19312294590358656
0.24934559258073505
MINI NR IS:  3.0
MINI IS:  0.19312294590358656
Cleaning house
Done cleaning house
Generation 13
Delta = 0.2
In rando_specs.py: N_unsuccessful_tries = 10.0
Generation = 13
Random param update (no gradient used)
Changing kin param 0 from 0.0073 to 0.0336
Changing kin param 3 from 1.0000 to 0.9837
Not changing kin param 4 from 0.0112 to -0.0222
Changing kin param 5 from 0.1091 to 0.0691
Changing kin param 6 from 0.0317 to 0.0633
Changing kin param 0 from 0.0073 to 0.0465
Not changing kin param 3 from 1.0000 to 1.0324
Changing kin param 4 from 0.0112 to 0.1449
Changing kin param 5 from 0.1091 to 0.1237
Changing kin param 6 from 0.0317 to 0.0290
Changing kin param 0 from 0.0073 to 0.0156
Not changing kin param 3 from 1.0000 to 1.0010
Changing kin param 4 from 0.0112 to 0.0092
Changing kin param 5 from 0.1091 to 0.0951
Changing kin param 6 from 0.0317 to 0.0284
Changing kin param 0 from 0.0073 to 0.0569
Changing kin param 3 from 1.0000 to 0.9401
Changing kin param 4 from 0.0112 to 0.0438
Changing kin param 5 from 0.1091 to 0.1057
Changing kin param 6 from 0.0317 to 0.0946
Running
Running code
params 2.1666262470806226 10 500 0.98367 0.112252 0.691012 0.632867
Expected index: 3980, Index obtained: 3970
Dictionaries built!
Converting and writing to json file... Output/library.json
Your work here is done!
params 2.9146539540629712 10 500 1.0 1.449169 1.236765 0.289684
Dictionaries built!
Converting and writing to json file... Output/library.json
Your work here is done!
params 1.4330851640100446 10 500 1.0 0.092352 0.951208 0.284081
