--------------------------------------------
number of families: 1
Generations per family: 50
Sub-folders per generation: 1
DELTA: 0.1
cores to be used: 100
Number of runs to use in a sample: 50
Grid search option: 1
Grid search degrees of freedom: 3 (ignored if Grid search option is not 0)
--------------------------------------------
Resume fitting from generation: 14
removing interrupted Generation number: 14
Generation 14
Delta = 0.1
In rando_specs.py: N_unsuccessful_tries = 0.0
Generation = 14
Gradient param update
CALCULATING GRADIENT
Relative mins:  [0.         1.         1.         0.54545455 0.001      0.001
 0.001     ]
old kins:  [0. 0. 0. 0. 0. 0. 0.]
new kins:  [0.1        1.         1.         0.90909091 0.0125     0.00625
 0.00625   ]
Gradient values  [-118.59457129629827, -11.859457129629828, -11.859457129629828, -13.04540284259281, -948.7565703703862, -1897.5131407407723, -1897.5131407407723]
-118.59457129629827
Not changing kin param 0 from 0.1000 to -11.8595
-13.04540284259281
Not changing kin param 3 from 0.9091 to -11.8595
-948.7565703703862
Not changing kin param 4 from 0.0125 to -11.8595
-1897.5131407407723
Not changing kin param 5 from 0.0063 to -11.8595
-1897.5131407407723
Not changing kin param 6 from 0.0063 to -11.8595
Running
Running code
params 10.0 10 500 2.0 0.125 0.0625 0.0625
Expected index: 4354, Index obtained: 4280
Relative mins:  [0.         1.         1.         0.54545455 0.001      0.001
 0.001     ]
old kins:  [0. 0. 0. 0. 0. 0. 0.]
new kins:  [0.1        1.         1.         0.90909091 0.0125     0.00625
 0.00625   ]
Gradient values  [-118.59457129629827, -11.859457129629828, -11.859457129629828, -13.04540284259281, -948.7565703703862, -1897.5131407407723, -1897.5131407407723]
-118.59457129629827
Not changing kin param 0 from 0.1000 to -11.8595
-13.04540284259281
Not changing kin param 3 from 0.9091 to -11.8595
-948.7565703703862
Not changing kin param 4 from 0.0125 to -11.8595
-1897.5131407407723
Not changing kin param 5 from 0.0063 to -11.8595
-1897.5131407407723
Not changing kin param 6 from 0.0063 to -11.8595
Running
Running code
params 10.0 10 500 2.0 0.125 0.0625 0.0625
Expected index: 2066, Index obtained: 2030
Expected index: 3496, Index obtained: 3434
Expected index: 3814, Index obtained: 3747
Expected index: 3612, Index obtained: 3547
Expected index: 4156, Index obtained: 4085
Expected index: 1087, Index obtained: 1065
Expected index: 1074, Index obtained: 1051
Expected index: 1889, Index obtained: 1857
Expected index: 3349, Index obtained: 3289
Expected index: 3676, Index obtained: 3610
Expected index: 3835, Index obtained: 3762
Expected index: 3994, Index obtained: 3919
Expected index: 4080, Index obtained: 4000
Expected index: 5875, Index obtained: 5767
Expected index: 864, Index obtained: 851
Expected index: 1354, Index obtained: 1334
Expected index: 3520, Index obtained: 3463
Expected index: 3591, Index obtained: 3529
Expected index: 6092, Index obtained: 5998
Expected index: 1740, Index obtained: 1707
Expected index: 3240, Index obtained: 3182
Expected index: 3722, Index obtained: 3656
Expected index: 5569, Index obtained: 5471
Expected index: 5670, Index obtained: 5569
Expected index: 1852, Index obtained: 1829
Expected index: 2274, Index obtained: 2241
Expected index: 2902, Index obtained: 2857
Expected index: 3236, Index obtained: 3180
Expected index: 4139, Index obtained: 4071
Expected index: 3043, Index obtained: 2989
Expected index: 3697, Index obtained: 3632
Expected index: 3523, Index obtained: 3459
Expected index: 5748, Index obtained: 5642
Expected index: 5867, Index obtained: 5772
Expected index: 1649, Index obtained: 1626
Expected index: 3006, Index obtained: 2959
Expected index: 3752, Index obtained: 3687
Expected index: 6131, Index obtained: 6023
Expected index: 5911, Index obtained: 5806
Expected index: 3411, Index obtained: 3361
Expected index: 3495, Index obtained: 3444
Expected index: 1234, Index obtained: 1215
Expected index: 1687, Index obtained: 1663
Expected index: 2162, Index obtained: 2130
Expected index: 2738, Index obtained: 2702
Expected index: 2508, Index obtained: 2474
Expected index: 2912, Index obtained: 2871
Expected index: 2970, Index obtained: 2927
Expected index: 3520, Index obtained: 3469
Expected index: 5118, Index obtained: 5030
Expected index: 2870, Index obtained: 2821
Expected index: 3324, Index obtained: 3270
Expected index: 4983, Index obtained: 4905
Expected index: 446, Index obtained: 440
Expected index: 2961, Index obtained: 2911
Expected index: 4091, Index obtained: 4025
Expected index: 5022, Index obtained: 4939
Expected index: 5119, Index obtained: 5034
Expected index: 5566, Index obtained: 5479
Expected index: 6088, Index obtained: 5985
Dictionaries built!
Converting and writing to json file... Output/library.json
Your work here is done!
Done running code
Averaging
Runs = 1
in evo_average_fit_and_print_variance: i = 1
family_1/Generation_20/Run_1/Output/library.json
var = 0.1607355488021221
Cleaning house
Done cleaning house
Generation 21
Delta = 0.1
In rando_specs.py: N_unsuccessful_tries = 0.0
Generation = 21
Gradient param update
CALCULATING GRADIENT
Relative mins:  [0.         1.         1.         0.54545455 0.001      0.001
 0.001     ]
old kins:  [0. 0. 0. 0. 0. 0. 0.]
new kins:  [0.1        1.         1.         0.90909091 0.0125     0.00625
 0.00625   ]
Gradient values  [-118.59457129629827, -11.859457129629828, -11.859457129629828, -13.04540284259281, -948.7565703703862, -1897.5131407407723, -1897.5131407407723]
-118.59457129629827
Not changing kin param 0 from 0.1000 to -11.8595
-13.04540284259281
Not changing kin param 3 from 0.9091 to -11.8595
-948.7565703703862
Not changing kin param 4 from 0.0125 to -11.8595
-1897.5131407407723
Not changing kin param 5 from 0.0063 to -11.8595
-1897.5131407407723
Not changing kin param 6 from 0.0063 to -11.8595
Running
Running code
params 10.0 10 500 2.0 0.125 0.0625 0.0625
Expected index: 3369, Index obtained: 3314
Expected index: 3731, Index obtained: 3667
Expected index: 5376, Index obtained: 5290
Expected index: 3174, Index obtained: 3118
Expected index: 4609, Index obtained: 4526
Expected index: 6440, Index obtained: 6332
Expected index: 6384, Index obtained: 6274
Expected index: 1819, Index obtained: 1794
Expected index: 3281, Index obtained: 3230
Expected index: 3494, Index obtained: 3438
Expected index: 1110, Index obtained: 1089
Expected index: 1772, Index obtained: 1737
Expected index: 3505, Index obtained: 3442
Expected index: 5332, Index obtained: 5233
Expected index: 6407, Index obtained: 6294
Expected index: 819, Index obtained: 815
Expected index: 1742, Index obtained: 1723
Expected index: 2546, Index obtained: 2510
Expected index: 3163, Index obtained: 3114
Expected index: 3877, Index obtained: 3818
Expected index: 4623, Index obtained: 4548
Expected index: 2469, Index obtained: 2425
Expected index: 4087, Index obtained: 4021
Expected index: 5010, Index obtained: 4927
Expected index: 5657, Index obtained: 5568
Expected index: 5154, Index obtained: 5067
Expected index: 6259, Index obtained: 6157
Expected index: 1063, Index obtained: 1045
Expected index: 3258, Index obtained: 3208
Expected index: 4799, Index obtained: 4720
Expected index: 4451, Index obtained: 4376
Expected index: 5564, Index obtained: 5472
Expected index: 6162, Index obtained: 6060
Expected index: 6418, Index obtained: 6310
Expected index: 2521, Index obtained: 2483
Expected index: 326, Index obtained: 321
Expected index: 2803, Index obtained: 2758
Expected index: 3797, Index obtained: 3723
Expected index: 4439, Index obtained: 4355
Expected index: 5776, Index obtained: 5672
Expected index: 1755, Index obtained: 1734
Expected index: 2533, Index obtained: 2494
Expected index: 3030, Index obtained: 2982
Expected index: 4454, Index obtained: 4385
Expected index: 3877, Index obtained: 3823
Expected index: 5624, Index obtained: 5535
Expected index: 1849, Index obtained: 1824
Expected index: 2380, Index obtained: 2348
Expected index: 3232, Index obtained: 3183
Expected index: 3206, Index obtained: 3157
Expected index: 4164, Index obtained: 4101
Expected index: 4983, Index obtained: 4907
Expected index: 1851, Index obtained: 1823
Expected index: 2651, Index obtained: 2606
Expected index: 3666, Index obtained: 3599
Expected index: 6269, Index obtained: 6164
Expected index: 985, Index obtained: 972
Expected index: 3282, Index obtained: 3222
Expected index: 4028, Index obtained: 3956
Expected index: 5882, Index obtained: 5758
Dictionaries built!
Converting and writing to json file... Output/library.json
Your work here is done!
Done running code
Averaging
Runs = 1
in evo_average_fit_and_print_variance: i = 1
family_1/Generation_21/Run_1/Output/library.json
var = 0.15805229418541367
Cleaning house
Done cleaning house
Generation 22
Delta = 0.1
In rando_specs.py: N_unsuccessful_tries = 0.0
Generation = 22
Gradient param update
CALCULATING GRADIENT
Relative mins:  [0.         1.         1.         0.54545455 0.001      0.001
 0.001     ]
old kins:  [0. 0. 0. 0. 0. 0. 0.]
new kins:  [0.1        1.         1.         0.90909091 0.0125     0.00625
 0.00625   ]
Gradient values  [-118.59457129629827, -11.859457129629828, -11.859457129629828, -13.04540284259281, -948.7565703703862, -1897.5131407407723, -1897.5131407407723]
-118.59457129629827
Not changing kin param 0 from 0.1000 to -11.8595
-13.04540284259281
Not changing kin param 3 from 0.9091 to -11.8595
-948.7565703703862
Not changing kin param 4 from 0.0125 to -11.8595
-1897.5131407407723
Not changing kin param 5 from 0.0063 to -11.8595
-1897.5131407407723
Not changing kin param 6 from 0.0063 to -11.8595
Running
Running code
params 10.0 10 500 2.0 0.125 0.0625 0.0625
Expected index: 5169, Index obtained: 5078
Expected index: 1742, Index obtained: 1717
Expected index: 2366, Index obtained: 2330
Expected index: 4430, Index obtained: 4365
Expected index: 4757, Index obtained: 4684
Expected index: 4785, Index obtained: 4712
Expected index: 5733, Index obtained: 5641
Expected index: 5518, Index obtained: 5428
Expected index: 6282, Index obtained: 6184
Expected index: 1335, Index obtained: 1322
Expected index: 2088, Index obtained: 2061
Expected index: 3031, Index obtained: 2988
Expected index: 3231, Index obtained: 3185
Expected index: 3347, Index obtained: 3299
Expected index: 4922, Index obtained: 4844
Expected index: 922, Index obtained: 909
Expected index: 1266, Index obtained: 1247
Expected index: 1672, Index obtained: 1641
Expected index: 2820, Index obtained: 2763
Expected index: 2846, Index obtained: 2788
Expected index: 3672, Index obtained: 3603
Expected index: 3659, Index obtained: 3584
Expected index: 3928, Index obtained: 3847
Expected index: 4319, Index obtained: 4233
Expected index: 5420, Index obtained: 5313
Expected index: 6277, Index obtained: 6156
Expected index: 1692, Index obtained: 1661
Expected index: 1821, Index obtained: 1788
Expected index: 3527, Index obtained: 3464
Expected index: 3600, Index obtained: 3537
Expected index: 5868, Index obtained: 5769
Expected index: 1328, Index obtained: 1309
Expected index: 4371, Index obtained: 4287
Expected index: 886, Index obtained: 877
Expected index: 2035, Index obtained: 2009
Expected index: 1850, Index obtained: 1827
Expected index: 2837, Index obtained: 2794
Expected index: 3858, Index obtained: 3797
Expected index: 1085, Index obtained: 1062
Expected index: 2415, Index obtained: 2373
Expected index: 2662, Index obtained: 2615
Expected index: 3695, Index obtained: 3632
Expected index: 5457, Index obtained: 5368
Expected index: 6074, Index obtained: 5973
Expected index: 1760, Index obtained: 1729
Expected index: 5199, Index obtained: 5109
Expected index: 5575, Index obtained: 5483
Expected index: 5939, Index obtained: 5841
Expected index: 3775, Index obtained: 3723
Expected index: 4841, Index obtained: 4768
Expected index: 5127, Index obtained: 5049
Expected index: 1082, Index obtained: 1055
Expected index: 2879, Index obtained: 2813
Expected index: 4204, Index obtained: 4106
Expected index: 5219, Index obtained: 5140
Expected index: 5275, Index obtained: 5196
Expected index: 5711, Index obtained: 5617
Expected index: 4965, Index obtained: 4877
Expected index: 5212, Index obtained: 5121
Expected index: 5468, Index obtained: 5372
Expected index: 3223, Index obtained: 3161
Expected index: 3834, Index obtained: 3763
Expected index: 6018, Index obtained: 5913
Expected index: 6568, Index obtained: 6457
Expected index: 6656, Index obtained: 6543
Expected index: 2821, Index obtained: 2769
Expected index: 4118, Index obtained: 4051
Expected index: 5743, Index obtained: 5650
Expected index: 5756, Index obtained: 5662
Expected index: 6507, Index obtained: 6401
Expected index: 5719, Index obtained: 5634
Expected index: 6114, Index obtained: 6017
Expected index: 529, Index obtained: 522
Expected index: 3995, Index obtained: 3935
Expected index: 4653, Index obtained: 4566
Expected index: 5981, Index obtained: 5876
Expected index: 6660, Index obtained: 6538
Expected index: 2756, Index obtained: 2709
Expected index: 4784, Index obtained: 4695
Expected index: 6054, Index obtained: 5949
Expected index: 850, Index obtained: 837
Expected index: 1997, Index obtained: 1963
Expected index: 4215, Index obtained: 4139
Expected index: 1557, Index obtained: 1529
Expected index: 1841, Index obtained: 1808
Expected index: 2396, Index obtained: 2356
Expected index: 3694, Index obtained: 3633
Expected index: 4604, Index obtained: 4529
Expected index: 5227, Index obtained: 5145
Expected index: 5569, Index obtained: 5482
Expected index: 2616, Index obtained: 2565
Expected index: 5402, Index obtained: 5306
Expected index: 5985, Index obtained: 5875
Expected index: 6095, Index obtained: 5982
Expected index: 1001, Index obtained: 983
Expected index: 1763, Index obtained: 1731
Expected index: 2853, Index obtained: 2801
Expected index: 3872, Index obtained: 3805
Expected index: 3762, Index obtained: 3695
Expected index: 3607, Index obtained: 3538
Expected index: 4700, Index obtained: 4621
Expected index: 4328, Index obtained: 4252
Expected index: 5126, Index obtained: 5038
Expected index: 5960, Index obtained: 5864
Expected index: 4937, Index obtained: 4862
Expected index: 6194, Index obtained: 6095
Expected index: 6678, Index obtained: 6571
Expected index: 1784, Index obtained: 1760
Expected index: 1870, Index obtained: 1840
Expected index: 2517, Index obtained: 2474
Expected index: 4529, Index obtained: 4450
Expected index: 5572, Index obtained: 5477
Expected index: 5905, Index obtained: 5801
Expected index: 6242, Index obtained: 6134
Dictionaries built!
Converting and writing to json file... Output/library.json
Your work here is done!
Done running code
Averaging
Runs = 1
in evo_average_fit_and_print_variance: i = 1
family_1/Generation_22/Run_1/Output/library.json
var = 0.1588534634853136
Cleaning house
Done cleaning house
Generation 23
Delta = 0.1
In rando_specs.py: N_unsuccessful_tries = 0.0
Generation = 23
Gradient param update
CALCULATING GRADIENT
Relative mins:  [0.         1.         1.         0.54545455 0.001      0.001
 0.001     ]
old kins:  [0. 0. 0. 0. 0. 0. 0.]
new kins:  [0.1        1.         1.         0.90909091 0.0125     0.00625
 0.00625   ]
Gradient values  [-118.59457129629827, -11.859457129629828, -11.859457129629828, -13.04540284259281, -948.7565703703862, -1897.5131407407723, -1897.5131407407723]
-118.59457129629827
Not changing kin param 0 from 0.1000 to -11.8595
-13.04540284259281
Not changing kin param 3 from 0.9091 to -11.8595
-948.7565703703862
Not changing kin param 4 from 0.0125 to -11.8595
-1897.5131407407723
Not changing kin param 5 from 0.0063 to -11.8595
-1897.5131407407723
Not changing kin param 6 from 0.0063 to -11.8595
Running
Running code
params 10.0 10 500 2.0 0.125 0.0625 0.0625
Expected index: 1830, Index obtained: 1805
Expected index: 2137, Index obtained: 2106
Expected index: 2856, Index obtained: 2810
Expected index: 4233, Index obtained: 4170
Expected index: 5179, Index obtained: 5092
Expected index: 6216, Index obtained: 6115
Expected index: 1417, Index obtained: 1393
Expected index: 1838, Index obtained: 1806
Expected index: 2868, Index obtained: 2819
Expected index: 3730, Index obtained: 3667
Expected index: 3457, Index obtained: 3395
Expected index: 4796, Index obtained: 4713
Expected index: 3112, Index obtained: 3049
Expected index: 3269, Index obtained: 3201
Expected index: 3598, Index obtained: 3524
Expected index: 4248, Index obtained: 4163
Expected index: 5351, Index obtained: 5252
Expected index: 5164, Index obtained: 5064
Expected index: 1294, Index obtained: 1277
Expected index: 3523, Index obtained: 3476
Expected index: 3566, Index obtained: 3514
Expected index: 4046, Index obtained: 3986
Expected index: 5040, Index obtained: 4961
Expected index: 6271, Index obtained: 6167
Expected index: 6155, Index obtained: 6051
Expected index: 2270, Index obtained: 2234
Expected index: 2304, Index obtained: 2254
Expected index: 4057, Index obtained: 3979
Expected index: 4541, Index obtained: 4451
Expected index: 4829, Index obtained: 4730
Expected index: 6382, Index obtained: 6260
Expected index: 3311, Index obtained: 3258
Expected index: 4399, Index obtained: 4333
Expected index: 5274, Index obtained: 5194
Expected index: 5085, Index obtained: 5006
Expected index: 1681, Index obtained: 1656
Expected index: 3502, Index obtained: 3449
Expected index: 5512, Index obtained: 5420
Expected index: 4837, Index obtained: 4752
Expected index: 1393, Index obtained: 1364
Expected index: 2916, Index obtained: 2864
Expected index: 3056, Index obtained: 3000
Expected index: 4735, Index obtained: 4655
Expected index: 4789, Index obtained: 4707
Expected index: 3146, Index obtained: 3091
Expected index: 3817, Index obtained: 3754
Expected index: 3961, Index obtained: 3895
Expected index: 5479, Index obtained: 5382
