--------------------------------------------
number of families: 1
Generations per family: 50
Sub-folders per generation: 4
DELTA: 0.1
cores to be used: 25
Number of runs to use in a sample: 50
Grid search option: 1
Grid search degrees of freedom: 3 (ignored if Grid search option is not 0)
--------------------------------------------
--------------
CLEANING UP
--------------
-----------------
DONE CLEANING UP
-----------------
Minimum is  0.0021929512977310875
---------------------------------------------
Starting parameters for fitting are set as: 
Monomer addition rate (10^x) 0.0
Minimum Monomers:  10
Maximum Monomers:  500
SG Ratio:  6
GG Scaling Parameter:  0.125
SS Scaling Parameter:  0.015625
SG Scaling Parameter:  0.015625
---------------------------------------------
Generation 1
Delta = 0.1
In rando_specs.py: N_unsuccessful_tries = 0.0
Generation = 1
Random param update (no gradient used)
Changing kin param 0 from 0.0000 to 0.0504
Changing kin param 3 from 0.6000 to 0.5890
Not changing kin param 4 from 0.0125 to -0.0111
Changing kin param 5 from 0.0016 to 0.0036
Not changing kin param 6 from 0.0016 to -0.0235
Changing kin param 0 from 0.0000 to 0.0279
Changing kin param 3 from 0.6000 to 0.5657
Changing kin param 4 from 0.0125 to 0.0043
Changing kin param 5 from 0.0016 to 0.0042
Changing kin param 6 from 0.0016 to 0.0234
Changing kin param 0 from 0.0000 to 0.0216
Changing kin param 3 from 0.6000 to 0.5620
Changing kin param 4 from 0.0125 to 0.0319
Not changing kin param 5 from 0.0016 to -0.0259
Changing kin param 6 from 0.0016 to 0.0136
Changing kin param 0 from 0.0000 to 0.0017
Changing kin param 3 from 0.6000 to 0.6023
Changing kin param 4 from 0.0125 to 0.0013
Not changing kin param 5 from 0.0016 to -0.0091
Changing kin param 6 from 0.0016 to 0.0101
Running
Running code
params 3.194530213537278 10 500 5.890393 0.125 0.036186 0.015625
Expected index: 3156, Index obtained: 3079
Expected index: 2295, Index obtained: 2245
Expected index: 5392, Index obtained: 5280
Expected index: 6563, Index obtained: 6418
Expected index: 1268, Index obtained: 1240
Expected index: 1678, Index obtained: 1642
Expected index: 2564, Index obtained: 2508
Expected index: 2708, Index obtained: 2645
Expected index: 4667, Index obtained: 4556
Expected index: 4272, Index obtained: 4164
Expected index: 5744, Index obtained: 5596
Expected index: 4066, Index obtained: 3959
Dictionaries built!
Converting and writing to json file... Output/library.json
Your work here is done!
params 1.1020340162545053 10 500 6.395461 0.282843 0.015625 0.10147
Expected index: 5085, Index obtained: 4964
Expected index: 418, Index obtained: 414
Expected index: 3250, Index obtained: 3181
Expected index: 302, Index obtained: 299
Expected index: 1437, Index obtained: 1408
Expected index: 5296, Index obtained: 5177
Expected index: 632, Index obtained: 622
Expected index: 2774, Index obtained: 2721
Expected index: 1115, Index obtained: 1088
Expected index: 1969, Index obtained: 1927
Expected index: 3239, Index obtained: 3164
Expected index: 1604, Index obtained: 1568
Expected index: 2132, Index obtained: 2083
Expected index: 2325, Index obtained: 2272
Expected index: 4164, Index obtained: 4071
Expected index: 3619, Index obtained: 3524
Expected index: 5838, Index obtained: 5703
Expected index: 2181, Index obtained: 2120
Expected index: 3380, Index obtained: 3290
Expected index: 1955, Index obtained: 1904
Expected index: 4293, Index obtained: 4194
Expected index: 1351, Index obtained: 1318
Expected index: 3083, Index obtained: 3009
Expected index: 2915, Index obtained: 2846
Expected index: 3516, Index obtained: 3428
Expected index: 1278, Index obtained: 1244
Expected index: 5971, Index obtained: 5819
Expected index: 1106, Index obtained: 1080
Expected index: 3327, Index obtained: 3244
Expected index: 4857, Index obtained: 4752
Expected index: 4683, Index obtained: 4578
Expected index: 1768, Index obtained: 1724
Expected index: 2058, Index obtained: 2010
Expected index: 901, Index obtained: 884
Expected index: 3775, Index obtained: 3691
Expected index: 5285, Index obtained: 5177
Expected index: 2700, Index obtained: 2630
Expected index: 806, Index obtained: 791
Expected index: 5160, Index obtained: 5040
Expected index: 1844, Index obtained: 1792
Expected index: 2859, Index obtained: 2783
Expected index: 4215, Index obtained: 4098
Expected index: 3492, Index obtained: 3417
Expected index: 403, Index obtained: 399
Expected index: 1815, Index obtained: 1775
Expected index: 2270, Index obtained: 2218
Expected index: 1199, Index obtained: 1169
Expected index: 6081, Index obtained: 5939
Expected index: 4465, Index obtained: 4356
Expected index: 4536, Index obtained: 4423
Expected index: 5576, Index obtained: 5436
Expected index: 645, Index obtained: 630
Expected index: 5105, Index obtained: 4988
Expected index: 1555, Index obtained: 1520
Expected index: 4638, Index obtained: 4526
Expected index: 5694, Index obtained: 5568
Expected index: 1282, Index obtained: 1260
Expected index: 4276, Index obtained: 4164
Expected index: 1930, Index obtained: 1874
Expected index: 722, Index obtained: 710
Expected index: 1252, Index obtained: 1230
Expected index: 2600, Index obtained: 2545
Expected index: 2235, Index obtained: 2177
Expected index: 2117, Index obtained: 2063
Dictionaries built!
Converting and writing to json file... Output/library.json
Your work here is done!
Done running code
Averaging
Runs = 4
in evo_average_fit_and_print_variance: i = 1
family_1/Generation_2/Run_1/Output/library.json
var = 0.011010525688746822
in evo_average_fit_and_print_variance: i = 2
family_1/Generation_2/Run_2/Output/library.json
var = 0.010767608977087045
in evo_average_fit_and_print_variance: i = 3
family_1/Generation_2/Run_3/Output/library.json
var = 0.010981897928933863
in evo_average_fit_and_print_variance: i = 4
family_1/Generation_2/Run_4/Output/library.json
var = 0.008888056840927855
0.010767608977087045
0.010981897928933863
0.008888056840927855
MINI NR IS:  4.0
MINI IS:  0.008888056840927855
Cleaning house
Done cleaning house
Generation 3
Delta = 0.1
In rando_specs.py: N_unsuccessful_tries = 2.0
Generation = 3
Random param update (no gradient used)
Not changing kin param 0 from 0.0000 to -0.0471
Changing kin param 3 from 0.6000 to 0.6029
Changing kin param 4 from 0.0125 to 0.0060
Not changing kin param 5 from 0.0016 to -0.0381
Changing kin param 6 from 0.0016 to 0.0257
Changing kin param 0 from 0.0000 to 0.0212
Changing kin param 3 from 0.6000 to 0.5819
Changing kin param 4 from 0.0125 to 0.0187
Not changing kin param 5 from 0.0016 to -0.0177
Changing kin param 6 from 0.0016 to 0.0393
Not changing kin param 0 from 0.0000 to -0.0330
Changing kin param 3 from 0.6000 to 0.5791
Changing kin param 4 from 0.0125 to 0.0208
Not changing kin param 5 from 0.0016 to -0.0364
Changing kin param 6 from 0.0016 to 0.0245
Changing kin param 0 from 0.0000 to 0.0216
Changing kin param 3 from 0.6000 to 0.5597
Changing kin param 4 from 0.0125 to 0.0044
Not changing kin param 5 from 0.0016 to -0.0030
Not changing kin param 6 from 0.0016 to -0.0056
Running
Running code
params 1.0 10 500 6.029253 0.060319 0.015625 0.256587
Expected index: 4409, Index obtained: 4289
Expected index: 3558, Index obtained: 3485
Expected index: 4725, Index obtained: 4621
Expected index: 1961, Index obtained: 1922
Expected index: 2210, Index obtained: 2159
Expected index: 3249, Index obtained: 3168
Expected index: 2798, Index obtained: 2729
Expected index: 3730, Index obtained: 3630
Expected index: 6871, Index obtained: 6714
Expected index: 3754, Index obtained: 3665
Expected index: 4880, Index obtained: 4761
Expected index: 2023, Index obtained: 1979
Expected index: 5639, Index obtained: 5500
Expected index: 2841, Index obtained: 2775
Expected index: 2944, Index obtained: 2865
Expected index: 4062, Index obtained: 3958
Expected index: 3017, Index obtained: 2953
Expected index: 4582, Index obtained: 4481
Expected index: 1765, Index obtained: 1723
Expected index: 3488, Index obtained: 3401
Expected index: 3224, Index obtained: 3136
Expected index: 4439, Index obtained: 4333
Expected index: 5304, Index obtained: 5173
Expected index: 750, Index obtained: 733
Expected index: 1505, Index obtained: 1473
Expected index: 2996, Index obtained: 2929
Expected index: 420, Index obtained: 413
Expected index: 5777, Index obtained: 5616
Expected index: 1158, Index obtained: 1130
Expected index: 1703, Index obtained: 1662
Expected index: 3536, Index obtained: 3448
Expected index: 5238, Index obtained: 5091
Expected index: 1298, Index obtained: 1270
Expected index: 1734, Index obtained: 1693
Expected index: 1661, Index obtained: 1620
Expected index: 4340, Index obtained: 4236
Expected index: 1321, Index obtained: 1284
Expected index: 3662, Index obtained: 3570
Expected index: 4980, Index obtained: 4852
Expected index: 1368, Index obtained: 1336
Expected index: 3602, Index obtained: 3510
Expected index: 5092, Index obtained: 4949
Expected index: 3453, Index obtained: 3365
Expected index: 5730, Index obtained: 5581
Dictionaries built!
Converting and writing to json file... Output/library.json
Your work here is done!
params 1.6299864719578172 10 500 5.818701 0.186527 0.015625 0.393462
Expected index: 4491, Index obtained: 4403
Expected index: 2687, Index obtained: 2617
Expected index: 5882, Index obtained: 5740
Expected index: 967, Index obtained: 946
Expected index: 2186, Index obtained: 2136
Expected index: 5802, Index obtained: 5675
Expected index: 1810, Index obtained: 1772
Expected index: 2217, Index obtained: 2167
Expected index: 4942, Index obtained: 4833
Expected index: 3677, Index obtained: 3590
Expected index: 2446, Index obtained: 2394
Expected index: 5239, Index obtained: 5124
Expected index: 3045, Index obtained: 2980
Expected index: 4519, Index obtained: 4413
Expected index: 6077, Index obtained: 5946
Expected index: 1173, Index obtained: 1146
Expected index: 543, Index obtained: 535
Expected index: 2788, Index obtained: 2726
Expected index: 5340, Index obtained: 5221
Expected index: 2847, Index obtained: 2773
Dictionaries built!
Converting and writing to json file... Output/library.json
Your work here is done!
params 1.0 10 500 5.790615 0.207529 0.015625 0.244688
Expected index: 1467, Index obtained: 1433
Expected index: 911, Index obtained: 887
Expected index: 4772, Index obtained: 4671
Expected index: 761, Index obtained: 748
Expected index: 3354, Index obtained: 3274
Expected index: 3029, Index obtained: 2966
Expected index: 2353, Index obtained: 2299
Expected index: 6792, Index obtained: 6643
Expected index: 2068, Index obtained: 2021
Expected index: 6019, Index obtained: 5879
Expected index: 4041, Index obtained: 3939
Expected index: 6170, Index obtained: 6012
Expected index: 5769, Index obtained: 5609
Dictionaries built!
Converting and writing to json file... Output/library.json
Your work here is done!
params 1.6443603643367122 10 500 5.597081 0.043744 0.015625 0.015625
Expected index: 3025, Index obtained: 2949
Expected index: 4328, Index obtained: 4222
Expected index: 5624, Index obtained: 5486
Expected index: 6686, Index obtained: 6540
Expected index: 5209, Index obtained: 5082
Expected index: 1816, Index obtained: 1778
Expected index: 2151, Index obtained: 2107
Expected index: 3943, Index obtained: 3856
Expected index: 4849, Index obtained: 4746
Expected index: 5394, Index obtained: 5276
Expected index: 345, Index obtained: 340
Expected index: 566, Index obtained: 554
Expected index: 785, Index obtained: 771
Expected index: 2497, Index obtained: 2454
Expected index: 1678, Index obtained: 1640
Expected index: 3045, Index obtained: 2984
Expected index: 3253, Index obtained: 3171
Expected index: 5000, Index obtained: 4891
Expected index: 6537, Index obtained: 6387
Expected index: 2759, Index obtained: 2693
Expected index: 2557, Index obtained: 2491
Expected index: 3096, Index obtained: 3017
Expected index: 2935, Index obtained: 2855
Expected index: 3225, Index obtained: 3139
Expected index: 1582, Index obtained: 1550
Expected index: 5439, Index obtained: 5310
Expected index: 6817, Index obtained: 6665
Expected index: 2259, Index obtained: 2218
Expected index: 3392, Index obtained: 3319
Expected index: 3420, Index obtained: 3346
Expected index: 3765, Index obtained: 3675
Expected index: 3922, Index obtained: 3827
Expected index: 4141, Index obtained: 4044
Expected index: 5602, Index obtained: 5475
Expected index: 5175, Index obtained: 5042
Expected index: 4380, Index obtained: 4266
Expected index: 4822, Index obtained: 4696
Expected index: 5464, Index obtained: 5330
Expected index: 6629, Index obtained: 6459
Expected index: 686, Index obtained: 669
Expected index: 613, Index obtained: 598
Expected index: 1800, Index obtained: 1754
Expected index: 3038, Index obtained: 2962
Expected index: 5286, Index obtained: 5164
Expected index: 600, Index obtained: 586
Expected index: 3827, Index obtained: 3737
Expected index: 3458, Index obtained: 3369
Expected index: 5301, Index obtained: 5175
Expected index: 847, Index obtained: 829
Expected index: 1553, Index obtained: 1520
Expected index: 4096, Index obtained: 4010
Expected index: 2907, Index obtained: 2835
Expected index: 6634, Index obtained: 6473
Expected index: 1284, Index obtained: 1252
Expected index: 2486, Index obtained: 2431
Expected index: 2458, Index obtained: 2398
Expected index: 3308, Index obtained: 3229
Expected index: 4475, Index obtained: 4371
Expected index: 5597, Index obtained: 5466
Expected index: 6209, Index obtained: 6070
Expected index: 2295, Index obtained: 2248
Expected index: 2816, Index obtained: 2754
Expected index: 4388, Index obtained: 4287
Expected index: 5285, Index obtained: 5163
Expected index: 5822, Index obtained: 5677
Expected index: 3725, Index obtained: 3638
Expected index: 4122, Index obtained: 4029
Expected index: 4772, Index obtained: 4663
Expected index: 1508, Index obtained: 1474
Expected index: 1652, Index obtained: 1614
Expected index: 3176, Index obtained: 3107
Expected index: 2315, Index obtained: 2262
Expected index: 3871, Index obtained: 3770
Expected index: 5004, Index obtained: 4881
Expected index: 4657, Index obtained: 4555
Expected index: 1122, Index obtained: 1094
Expected index: 3196, Index obtained: 3121
Expected index: 4162, Index obtained: 4075
Expected index: 4478, Index obtained: 4380
Expected index: 1617, Index obtained: 1578
Expected index: 3161, Index obtained: 3083
Expected index: 6457, Index obtained: 6305
Expected index: 5290, Index obtained: 5148
Expected index: 6605, Index obtained: 6444
Expected index: 3182, Index obtained: 3101
Expected index: 2300, Index obtained: 2245
Expected index: 3236, Index obtained: 3163
Expected index: 4240, Index obtained: 4147
Expected index: 4566, Index obtained: 4463
Expected index: 5081, Index obtained: 4957
Dictionaries built!
Converting and writing to json file... Output/library.json
Your work here is done!
Done running code
Averaging
Runs = 4
in evo_average_fit_and_print_variance: i = 1
family_1/Generation_3/Run_1/Output/library.json
var = 0.005412246154339611
in evo_average_fit_and_print_variance: i = 2
family_1/Generation_3/Run_2/Output/library.json
var = 0.020529500527966683
in evo_average_fit_and_print_variance: i = 3
family_1/Generation_3/Run_3/Output/library.json
var = 0.012339902932494994
in evo_average_fit_and_print_variance: i = 4
family_1/Generation_3/Run_4/Output/library.json
var = 0.013638438971856754
0.020529500527966683
0.012339902932494994
0.013638438971856754
MINI NR IS:  1.0
MINI IS:  0.005412246154339611
Cleaning house
Done cleaning house
Generation 4
Delta = 0.13
In rando_specs.py: N_unsuccessful_tries = 3.0
Generation = 4
Random param update (no gradient used)
Changing kin param 0 from 0.0000 to 0.0370
Changing kin param 3 from 0.6000 to 0.5986
Not changing kin param 4 from 0.0125 to -0.0079
Not changing kin param 5 from 0.0016 to -0.0175
Not changing kin param 6 from 0.0016 to -0.0403
Changing kin param 0 from 0.0000 to 0.0223
Changing kin param 3 from 0.6000 to 0.6272
Changing kin param 4 from 0.0125 to 0.0253
Not changing kin param 5 from 0.0016 to -0.0114
Changing kin param 6 from 0.0016 to 0.0101
Changing kin param 0 from 0.0000 to 0.0046
Changing kin param 3 from 0.6000 to 0.5226
Changing kin param 4 from 0.0125 to 0.0577
Changing kin param 5 from 0.0016 to 0.0114
Changing kin param 6 from 0.0016 to 0.0049
Changing kin param 0 from 0.0000 to 0.0531
Changing kin param 3 from 0.6000 to 0.5670
Changing kin param 4 from 0.0125 to 0.0168
Changing kin param 5 from 0.0016 to 0.0436
Not changing kin param 6 from 0.0016 to -0.0163
Running
Running code
params 2.3444501350060234 10 500 5.985893 0.125 0.015625 0.015625
Expected index: 4574, Index obtained: 4456
Expected index: 5799, Index obtained: 5651
Expected index: 1810, Index obtained: 1771
Expected index: 2207, Index obtained: 2153
Expected index: 1739, Index obtained: 1695
Expected index: 2694, Index obtained: 2634
Expected index: 2868, Index obtained: 2807
Expected index: 2954, Index obtained: 2882
Expected index: 4653, Index obtained: 4546
Expected index: 5389, Index obtained: 5261
Expected index: 5490, Index obtained: 5355
Expected index: 714, Index obtained: 703
Expected index: 1961, Index obtained: 1921
Expected index: 1945, Index obtained: 1893
Expected index: 2301, Index obtained: 2241
Expected index: 2503, Index obtained: 2439
Expected index: 3653, Index obtained: 3553
Expected index: 3977, Index obtained: 3873
Expected index: 4752, Index obtained: 4640
Expected index: 2445, Index obtained: 2379
Expected index: 4840, Index obtained: 4728
Expected index: 6861, Index obtained: 6711
Expected index: 1924, Index obtained: 1884
Expected index: 5941, Index obtained: 5807
Expected index: 2085, Index obtained: 2040
Expected index: 1855, Index obtained: 1815
Expected index: 3613, Index obtained: 3535
Expected index: 5615, Index obtained: 5487
Expected index: 1506, Index obtained: 1474
Expected index: 1740, Index obtained: 1703
Expected index: 1796, Index obtained: 1756
Expected index: 4532, Index obtained: 4422
Expected index: 5223, Index obtained: 5106
Expected index: 5034, Index obtained: 4914
Expected index: 4268, Index obtained: 4157
Expected index: 4492, Index obtained: 4377
Expected index: 6241, Index obtained: 6107
Expected index: 1908, Index obtained: 1868
Expected index: 2580, Index obtained: 2523
Expected index: 4035, Index obtained: 3934
Expected index: 1857, Index obtained: 1807
Expected index: 2192, Index obtained: 2137
Expected index: 2263, Index obtained: 2205
Expected index: 6325, Index obtained: 6170
Expected index: 847, Index obtained: 826
Expected index: 1126, Index obtained: 1100
Expected index: 1772, Index obtained: 1728
Expected index: 2497, Index obtained: 2441
Expected index: 3539, Index obtained: 3446
Expected index: 4136, Index obtained: 4027
Expected index: 2158, Index obtained: 2113
Expected index: 3690, Index obtained: 3605
Expected index: 5354, Index obtained: 5231
Expected index: 5124, Index obtained: 5002
Expected index: 1268, Index obtained: 1238
Expected index: 3205, Index obtained: 3122
Expected index: 4411, Index obtained: 4308
Expected index: 2137, Index obtained: 2104
Expected index: 5362, Index obtained: 5251
Expected index: 6358, Index obtained: 6227
Expected index: 5813, Index obtained: 5685
