--------------------------------------------
number of families: 1
Generations per family: 50
Sub-folders per generation: 4
DELTA: 0.1
cores to be used: 50
Number of runs to use in a sample: 50
Grid search option: 1
Grid search degrees of freedom: 3 (ignored if Grid search option is not 0)
--------------------------------------------
--------------
CLEANING UP
--------------
-----------------
DONE CLEANING UP
-----------------
Minimum is  0.19115762954160628
---------------------------------------------
Starting parameters for fitting are set as: 
Monomer addition rate (10^x) 0.0
Minimum Monomers:  10
Maximum Monomers:  500
SG Ratio:  1
GG Scaling Parameter:  0.25
SS Scaling Parameter:  1.0
SG Scaling Parameter:  0.25
---------------------------------------------
Generation 1
Delta = 0.1
In rando_specs.py: N_unsuccessful_tries = 0.0
Generation = 1
Random param update (no gradient used)
Not changing kin param 0 from 0.0000 to -0.0217
Changing kin param 3 from 1.0000 to 0.9788
Changing kin param 4 from 0.0250 to 0.0388
Changing kin param 5 from 0.1000 to 0.0697
Changing kin param 6 from 0.0250 to 0.0191
Not changing kin param 0 from 0.0000 to -0.0210
Not changing kin param 3 from 1.0000 to 1.0524
Not changing kin param 4 from 0.0250 to -0.0104
Changing kin param 5 from 0.1000 to 0.0600
Changing kin param 6 from 0.0250 to 0.0022
Not changing kin param 0 from 0.0000 to -0.0144
Changing kin param 3 from 1.0000 to 0.9964
Changing kin param 4 from 0.0250 to 0.0456
Changing kin param 5 from 0.1000 to 0.1034
Changing kin param 6 from 0.0250 to 0.0021
Not changing kin param 0 from 0.0000 to -0.0121
Not changing kin param 3 from 1.0000 to 1.0046
Changing kin param 4 from 0.0250 to 0.0285
Changing kin param 5 from 0.1000 to 0.0788
Changing kin param 6 from 0.0250 to 0.0476
Running
Running code
params 1.0 10 500 0.978755 0.388467 0.696808 0.191424
Expected index: 2692, Index obtained: 2673
Expected index: 4516, Index obtained: 4469
Expected index: 4047, Index obtained: 4010
Expected index: 4866, Index obtained: 4818
Expected index: 4760, Index obtained: 4712
Expected index: 6297, Index obtained: 6235
Expected index: 6068, Index obtained: 6011
Expected index: 2616, Index obtained: 2582
Expected index: 4862, Index obtained: 4798
Expected index: 6322, Index obtained: 6242
Expected index: 1690, Index obtained: 1671
Expected index: 1580, Index obtained: 1561
Expected index: 2297, Index obtained: 2273
Expected index: 5154, Index obtained: 5090
Expected index: 4795, Index obtained: 4749
Expected index: 6487, Index obtained: 6421
Expected index: 3493, Index obtained: 3451
Expected index: 4937, Index obtained: 4883
Expected index: 2048, Index obtained: 2028
Expected index: 2227, Index obtained: 2203
Expected index: 2955, Index obtained: 2922
Expected index: 6470, Index obtained: 6397
Expected index: 2910, Index obtained: 2882
Expected index: 3322, Index obtained: 3287
Expected index: 4136, Index obtained: 4091
Expected index: 4095, Index obtained: 4050
Expected index: 5203, Index obtained: 5141
Expected index: 6435, Index obtained: 6358
Expected index: 6394, Index obtained: 6318
Expected index: 3145, Index obtained: 3102
Expected index: 4148, Index obtained: 4096
Expected index: 6598, Index obtained: 6526
Expected index: 3012, Index obtained: 2979
Expected index: 4433, Index obtained: 4381
Expected index: 3327, Index obtained: 3293
Expected index: 4319, Index obtained: 4274
Expected index: 5309, Index obtained: 5257
Expected index: 5996, Index obtained: 5935
Expected index: 4183, Index obtained: 4138
Expected index: 6306, Index obtained: 6231
Expected index: 4163, Index obtained: 4114
Expected index: 5331, Index obtained: 5267
Expected index: 6316, Index obtained: 6243
Expected index: 663, Index obtained: 656
Expected index: 6597, Index obtained: 6522
Expected index: 3305, Index obtained: 3268
Expected index: 3645, Index obtained: 3605
Expected index: 4180, Index obtained: 4132
Expected index: 5019, Index obtained: 4961
Expected index: 4630, Index obtained: 4574
Expected index: 5350, Index obtained: 5282
Dictionaries built!
Converting and writing to json file... Output/library.json
Your work here is done!
Done running code
Averaging
Runs = 4
in evo_average_fit_and_print_variance: i = 1
family_1/Generation_7/Run_1/Output/library.json
var = 0.26361659926198705
in evo_average_fit_and_print_variance: i = 2
family_1/Generation_7/Run_2/Output/library.json
var = 0.2314838567841615
in evo_average_fit_and_print_variance: i = 3
family_1/Generation_7/Run_3/Output/library.json
var = 0.18454364402658377
in evo_average_fit_and_print_variance: i = 4
family_1/Generation_7/Run_4/Output/library.json
var = 0.3342545309124111
0.2314838567841615
0.18454364402658377
0.3342545309124111
MINI NR IS:  3.0
MINI IS:  0.18454364402658377
Cleaning house
Done cleaning house
Generation 8
Delta = 0.1
In rando_specs.py: N_unsuccessful_tries = 2.0
Generation = 8
Random param update (no gradient used)
Changing kin param 0 from 0.0450 to 0.0479
Not changing kin param 3 from 1.0000 to 1.0174
Not changing kin param 4 from 0.0027 to -0.0125
Changing kin param 5 from 0.0960 to 0.1180
Changing kin param 6 from 0.0468 to 0.0729
Changing kin param 0 from 0.0450 to 0.0502
Not changing kin param 3 from 1.0000 to 1.0171
Not changing kin param 4 from 0.0027 to -0.0202
Changing kin param 5 from 0.0960 to 0.1045
Changing kin param 6 from 0.0468 to 0.0080
Changing kin param 0 from 0.0450 to 0.0259
Changing kin param 3 from 1.0000 to 0.9928
Not changing kin param 4 from 0.0027 to -0.0022
Changing kin param 5 from 0.0960 to 0.0677
Changing kin param 6 from 0.0468 to 0.0409
Changing kin param 0 from 0.0450 to 0.0447
Not changing kin param 3 from 1.0000 to 1.0013
Changing kin param 4 from 0.0027 to 0.0271
Changing kin param 5 from 0.0960 to 0.1341
Changing kin param 6 from 0.0468 to 0.0565
Running
Running code
params 3.0113553032815283 10 500 1.0 0.026786 1.179746 0.728792
Dictionaries built!
Converting and writing to json file... Output/library.json
Your work here is done!
params 3.1738105541163417 10 500 1.0 0.026786 1.045299 0.079541
Expected index: 6755, Index obtained: 6679
Expected index: 2661, Index obtained: 2635
Expected index: 5421, Index obtained: 5370
Expected index: 5869, Index obtained: 5811
Expected index: 6733, Index obtained: 6664
Expected index: 3606, Index obtained: 3564
Expected index: 6879, Index obtained: 6815
Expected index: 2756, Index obtained: 2729
Expected index: 2283, Index obtained: 2258
Expected index: 2270, Index obtained: 2245
Expected index: 3402, Index obtained: 3371
Expected index: 4565, Index obtained: 4521
Expected index: 5236, Index obtained: 5180
Expected index: 6396, Index obtained: 6329
Expected index: 6742, Index obtained: 6672
Expected index: 6294, Index obtained: 6217
Expected index: 6641, Index obtained: 6559
Expected index: 2807, Index obtained: 2786
Expected index: 2323, Index obtained: 2296
Expected index: 2633, Index obtained: 2604
Expected index: 3521, Index obtained: 3482
Expected index: 4536, Index obtained: 4480
Expected index: 3064, Index obtained: 3045
Expected index: 3753, Index obtained: 3728
Expected index: 5107, Index obtained: 5066
Expected index: 5394, Index obtained: 5331
Expected index: 5299, Index obtained: 5236
Expected index: 6086, Index obtained: 6022
Expected index: 6428, Index obtained: 6368
Expected index: 6678, Index obtained: 6616
Expected index: 3672, Index obtained: 3626
Expected index: 3961, Index obtained: 3909
Expected index: 5088, Index obtained: 5022
Expected index: 4807, Index obtained: 4768
Expected index: 3590, Index obtained: 3549
Expected index: 4399, Index obtained: 4348
Expected index: 794, Index obtained: 789
Expected index: 4132, Index obtained: 4089
Expected index: 5991, Index obtained: 5928
Expected index: 967, Index obtained: 958
Expected index: 3211, Index obtained: 3172
Expected index: 3970, Index obtained: 3935
Expected index: 3705, Index obtained: 3664
Expected index: 5172, Index obtained: 5117
Expected index: 3627, Index obtained: 3584
Expected index: 4710, Index obtained: 4669
Expected index: 6824, Index obtained: 6759
Expected index: 1657, Index obtained: 1646
Expected index: 2606, Index obtained: 2588
Expected index: 6751, Index obtained: 6685
Expected index: 3604, Index obtained: 3573
Expected index: 2529, Index obtained: 2514
Expected index: 3340, Index obtained: 3318
Expected index: 4353, Index obtained: 4321
Expected index: 2776, Index obtained: 2739
Expected index: 5069, Index obtained: 5024
Expected index: 3450, Index obtained: 3414
Dictionaries built!
Converting and writing to json file... Output/library.json
Your work here is done!
params 1.8158417616416977 10 500 0.992754 0.026786 0.677468 0.409318
Expected index: 1279, Index obtained: 1276
Expected index: 5587, Index obtained: 5553
Expected index: 6823, Index obtained: 6783
Expected index: 1201, Index obtained: 1197
Expected index: 3571, Index obtained: 3554
Dictionaries built!
Converting and writing to json file... Output/library.json
Your work here is done!
params 2.7987170915077693 10 500 1.0 0.271267 1.3407 0.564853
Dictionaries built!
Converting and writing to json file... Output/library.json
Your work here is done!
Done running code
Averaging
Runs = 4
in evo_average_fit_and_print_variance: i = 1
family_1/Generation_8/Run_1/Output/library.json
var = 0.24089251598870012
in evo_average_fit_and_print_variance: i = 2
family_1/Generation_8/Run_2/Output/library.json
var = 0.2885994510874899
in evo_average_fit_and_print_variance: i = 3
family_1/Generation_8/Run_3/Output/library.json
var = 0.16080964412922366
in evo_average_fit_and_print_variance: i = 4
family_1/Generation_8/Run_4/Output/library.json
var = 0.3247625762137085
0.2885994510874899
0.16080964412922366
0.3247625762137085
MINI NR IS:  3.0
MINI IS:  0.16080964412922366
Cleaning house
Done cleaning house
Generation 9
Delta = 0.13
In rando_specs.py: N_unsuccessful_tries = 3.0
Generation = 9
Random param update (no gradient used)
Changing kin param 0 from 0.0450 to 0.0653
Not changing kin param 3 from 1.0000 to 1.0544
Not changing kin param 4 from 0.0027 to -0.0034
Changing kin param 5 from 0.0960 to 0.0378
Changing kin param 6 from 0.0468 to 0.0373
Changing kin param 0 from 0.0450 to 0.0388
Changing kin param 3 from 1.0000 to 0.9766
Not changing kin param 4 from 0.0027 to -0.0238
Changing kin param 5 from 0.0960 to 0.1412
Changing kin param 6 from 0.0468 to 0.0583
Changing kin param 0 from 0.0450 to 0.0614
Changing kin param 3 from 1.0000 to 0.9721
Not changing kin param 4 from 0.0027 to -0.0138
Changing kin param 5 from 0.0960 to 0.1147
Changing kin param 6 from 0.0468 to 0.0426
Changing kin param 0 from 0.0450 to 0.0389
Changing kin param 3 from 1.0000 to 0.9897
Not changing kin param 4 from 0.0027 to -0.0052
Changing kin param 5 from 0.0960 to 0.0691
Changing kin param 6 from 0.0468 to 0.0234
Running
Running code
params 4.49868930161897 10 500 1.0 0.026786 0.378092 0.372595
Expected index: 4046, Index obtained: 4011
Expected index: 6564, Index obtained: 6501
Expected index: 6236, Index obtained: 6185
Dictionaries built!
Converting and writing to json file... Output/library.json
Your work here is done!
params 2.442440540920234 10 500 0.976591 0.026786 1.412284 0.582809
Expected index: 3307, Index obtained: 3301
Dictionaries built!
Converting and writing to json file... Output/library.json
Your work here is done!
params 4.112472435121145 10 500 0.972101 0.026786 1.147136 0.426225
Expected index: 6004, Index obtained: 5976
Dictionaries built!
Converting and writing to json file... Output/library.json
Your work here is done!
params 2.448567044584948 10 500 0.9897 0.026786 0.690676 0.234486
Expected index: 485, Index obtained: 482
Dictionaries built!
Converting and writing to json file... Output/library.json
Your work here is done!
Done running code
Averaging
Runs = 4
in evo_average_fit_and_print_variance: i = 1
family_1/Generation_9/Run_1/Output/library.json
var = 0.19834932399735572
in evo_average_fit_and_print_variance: i = 2
family_1/Generation_9/Run_2/Output/library.json
var = 0.34088922615198014
in evo_average_fit_and_print_variance: i = 3
family_1/Generation_9/Run_3/Output/library.json
var = 0.21555350251485822
in evo_average_fit_and_print_variance: i = 4
family_1/Generation_9/Run_4/Output/library.json
var = 0.18853893429538285
0.34088922615198014
0.21555350251485822
0.18853893429538285
MINI NR IS:  4.0
MINI IS:  0.18853893429538285
Cleaning house
Done cleaning house
Generation 10
Delta = 0.14
In rando_specs.py: N_unsuccessful_tries = 4.0
Generation = 10
Random param update (no gradient used)
Not changing kin param 0 from 0.0450 to -0.0046
Changing kin param 3 from 1.0000 to 0.9894
Not changing kin param 4 from 0.0027 to 0.0010
Changing kin param 5 from 0.0960 to 0.1395
Changing kin param 6 from 0.0468 to 0.0520
Changing kin param 0 from 0.0450 to 0.0295
Not changing kin param 3 from 1.0000 to 1.0644
Changing kin param 4 from 0.0027 to 0.0108
Changing kin param 5 from 0.0960 to 0.1049
Changing kin param 6 from 0.0468 to 0.0707
Changing kin param 0 from 0.0450 to 0.0739
Not changing kin param 3 from 1.0000 to 1.0102
Not changing kin param 4 from 0.0027 to -0.0369
Changing kin param 5 from 0.0960 to 0.0961
Changing kin param 6 from 0.0468 to 0.0187
Changing kin param 0 from 0.0450 to 0.0933
Changing kin param 3 from 1.0000 to 0.9385
Changing kin param 4 from 0.0027 to 0.0207
Changing kin param 5 from 0.0960 to 0.1044
Changing kin param 6 from 0.0468 to 0.0807
Running
Running code
params 2.8213242386293693 10 500 0.98944 0.026786 1.39468 0.520324
Expected index: 2548, Index obtained: 2544
Expected index: 856, Index obtained: 854
Dictionaries built!
Converting and writing to json file... Output/library.json
Your work here is done!
params 1.971809705789168 10 500 1.0 0.107597 1.048613 0.707016
Dictionaries built!
Converting and writing to json file... Output/library.json
Your work here is done!
params 5.4805481796851145 10 500 1.0 0.026786 0.961371 0.186662
Expected index: 2504, Index obtained: 2483
Expected index: 867, Index obtained: 861
Expected index: 5873, Index obtained: 5834
Expected index: 559, Index obtained: 556
Dictionaries built!
Converting and writing to json file... Output/library.json
Your work here is done!
params 8.563809540471052 10 500 0.938548 0.206995 1.044067 0.80657
Dictionaries built!
Converting and writing to json file... Output/library.json
Your work here is done!
Done running code
Averaging
Runs = 4
in evo_average_fit_and_print_variance: i = 1
family_1/Generation_10/Run_1/Output/library.json
var = 0.3339020305959241
in evo_average_fit_and_print_variance: i = 2
family_1/Generation_10/Run_2/Output/library.json
var = 0.18365829436979125
in evo_average_fit_and_print_variance: i = 3
family_1/Generation_10/Run_3/Output/library.json
var = 0.1884368874568295
in evo_average_fit_and_print_variance: i = 4
family_1/Generation_10/Run_4/Output/library.json
var = 0.2441049501834204
0.18365829436979125
0.1884368874568295
0.2441049501834204
MINI NR IS:  2.0
MINI IS:  0.18365829436979125
Cleaning house
Done cleaning house
Generation 11
Delta = 0.15000000000000002
In rando_specs.py: N_unsuccessful_tries = 5.0
Generation = 11
Random param update (no gradient used)
Changing kin param 0 from 0.0450 to 0.0254
Not changing kin param 3 from 1.0000 to 1.0076
Not changing kin param 4 from 0.0027 to -0.0182
Changing kin param 5 from 0.0960 to 0.1380
Changing kin param 6 from 0.0468 to 0.0986
Changing kin param 0 from 0.0450 to 0.0222
Changing kin param 3 from 1.0000 to 0.9427
Changing kin param 4 from 0.0027 to 0.0113
Changing kin param 5 from 0.0960 to 0.1099
Changing kin param 6 from 0.0468 to 0.0180
Changing kin param 0 from 0.0450 to 0.0480
Changing kin param 3 from 1.0000 to 0.9694
Not changing kin param 4 from 0.0027 to -0.0221
Changing kin param 5 from 0.0960 to 0.1077
Changing kin param 6 from 0.0468 to 0.0793
Changing kin param 0 from 0.0450 to 0.0537
Not changing kin param 3 from 1.0000 to 1.0123
Changing kin param 4 from 0.0027 to 0.0137
Changing kin param 5 from 0.0960 to 0.1321
Not changing kin param 6 from 0.0468 to -0.0577
Running
Running code
params 1.793647101281342 10 500 1.0 0.026786 1.379621 0.986451
Expected index: 3779, Index obtained: 3763
Dictionaries built!
Converting and writing to json file... Output/library.json
Your work here is done!
params 1.666648439439971 10 500 0.942713 0.113322 1.09867 0.180017
Dictionaries built!
Converting and writing to json file... Output/library.json
Your work here is done!
params 3.017449427166392 10 500 0.969439 0.026786 1.077337 0.792868
Dictionaries built!
Converting and writing to json file... Output/library.json
Your work here is done!
params 3.443253518950326 10 500 1.0 0.13715 1.321106 0.468384
Expected index: 4364, Index obtained: 4351
Dictionaries built!
Converting and writing to json file... Output/library.json
Your work here is done!
Done running code
Averaging
Runs = 4
in evo_average_fit_and_print_variance: i = 1
family_1/Generation_11/Run_1/Output/library.json
var = 0.35012128155557715
in evo_average_fit_and_print_variance: i = 2
family_1/Generation_11/Run_2/Output/library.json
var = 0.19922007263748404
in evo_average_fit_and_print_variance: i = 3
family_1/Generation_11/Run_3/Output/library.json
var = 0.2003800150831253
in evo_average_fit_and_print_variance: i = 4
family_1/Generation_11/Run_4/Output/library.json
var = 0.3036519448991694
0.19922007263748404
0.2003800150831253
0.3036519448991694
MINI NR IS:  2.0
MINI IS:  0.19922007263748404
Cleaning house
Done cleaning house
Generation 12
Delta = 0.16000000000000003
In rando_specs.py: N_unsuccessful_tries = 6.0
Generation = 12
Random param update (no gradient used)
Changing kin param 0 from 0.0450 to 0.0556
Changing kin param 3 from 1.0000 to 0.9738
Changing kin param 4 from 0.0027 to 0.0647
Changing kin param 5 from 0.0960 to 0.0768
Changing kin param 6 from 0.0468 to 0.0636
Changing kin param 0 from 0.0450 to 0.0987
Changing kin param 3 from 1.0000 to 0.9365
Not changing kin param 4 from 0.0027 to -0.0415
Changing kin param 5 from 0.0960 to 0.0293
Not changing kin param 6 from 0.0468 to -0.0042
Changing kin param 0 from 0.0450 to 0.0296
Not changing kin param 3 from 1.0000 to 1.0043
Changing kin param 4 from 0.0027 to 0.0508
Changing kin param 5 from 0.0960 to 0.0583
Changing kin param 6 from 0.0468 to 0.0376
Changing kin param 0 from 0.0450 to 0.0056
Changing kin param 3 from 1.0000 to 0.9824
Changing kin param 4 from 0.0027 to 0.0460
Changing kin param 5 from 0.0960 to 0.0974
Changing kin param 6 from 0.0468 to 0.0335
Running
Running code
params 3.597128894499198 10 500 0.973828 0.647085 0.767946 0.635984
Dictionaries built!
Converting and writing to json file... Output/library.json
Your work here is done!
params 9.71142588285669 10 500 0.936454 0.026786 0.293183 0.468384
Expected index: 4987, Index obtained: 4921
Expected index: 6530, Index obtained: 6438
Expected index: 6865, Index obtained: 6791
Expected index: 3481, Index obtained: 3442
Expected index: 5342, Index obtained: 5274
Expected index: 5803, Index obtained: 5731
Expected index: 5285, Index obtained: 5220
Expected index: 5850, Index obtained: 5776
Expected index: 4007, Index obtained: 3978
Expected index: 161, Index obtained: 161
Expected index: 3811, Index obtained: 3768
Expected index: 4289, Index obtained: 4240
Expected index: 5009, Index obtained: 4949
Expected index: 6749, Index obtained: 6671
Dictionaries built!
Converting and writing to json file... Output/library.json
Your work here is done!
params 1.9782537606870843 10 500 1.0 0.507665 0.582571 0.375635
Dictionaries built!
Converting and writing to json file... Output/library.json
Your work here is done!
params 1.1383635989046998 10 500 0.982406 0.460092 0.974128 0.334817
Dictionaries built!
Converting and writing to json file... Output/library.json
Your work here is done!
Done running code
Averaging
Runs = 4
in evo_average_fit_and_print_variance: i = 1
family_1/Generation_12/Run_1/Output/library.json
var = 0.25013045793525895
in evo_average_fit_and_print_variance: i = 2
family_1/Generation_12/Run_2/Output/library.json
var = 0.27631593994485504
in evo_average_fit_and_print_variance: i = 3
family_1/Generation_12/Run_3/Output/library.json
var = 0.21476248676661303
in evo_average_fit_and_print_variance: i = 4
family_1/Generation_12/Run_4/Output/library.json
var = 0.22246663993109403
0.27631593994485504
0.21476248676661303
0.22246663993109403
MINI NR IS:  3.0
MINI IS:  0.21476248676661303
Cleaning house
