--------------------------------------------
number of families: 1
Generations per family: 50
Sub-folders per generation: 4
DELTA: 0.1
cores to be used: 25
Number of runs to use in a sample: 50
Grid search option: 1
Grid search degrees of freedom: 3 (ignored if Grid search option is not 0)
--------------------------------------------
--------------
CLEANING UP
--------------
-----------------
DONE CLEANING UP
-----------------
Minimum is  0.17882298776719932
---------------------------------------------
Starting parameters for fitting are set as: 
Monomer addition rate (10^x) 0.0
Minimum Monomers:  10
Maximum Monomers:  500
SG Ratio:  1
GG Scaling Parameter:  0.125
SS Scaling Parameter:  0.0625
SG Scaling Parameter:  0.0625
---------------------------------------------
Generation 1
Delta = 0.1
In rando_specs.py: N_unsuccessful_tries = 0.0
Generation = 1
Random param update (no gradient used)
Not changing kin param 0 from 0.0000 to -0.0210
Changing kin param 3 from 0.8244 to 0.8086
Changing kin param 4 from 0.0125 to 0.0284
Changing kin param 5 from 0.0063 to 0.0351
Not changing kin param 6 from 0.0063 to -0.0214
Changing kin param 0 from 0.0000 to 0.0165
Changing kin param 3 from 0.8244 to 0.8165
Not changing kin param 4 from 0.0125 to -0.0178
Changing kin param 5 from 0.0063 to 0.0028
Changing kin param 6 from 0.0063 to 0.0010
Not changing kin param 0 from 0.0000 to -0.0160
Changing kin param 3 from 0.8244 to 0.8480
Changing kin param 4 from 0.0125 to 0.0342
Not changing kin param 5 from 0.0063 to -0.0030
Changing kin param 6 from 0.0063 to 0.0170
Changing kin param 0 from 0.0000 to 0.0044
Changing kin param 3 from 0.8244 to 0.8241
Not changing kin param 4 from 0.0125 to -0.0043
Not changing kin param 5 from 0.0063 to -0.0121
Not changing kin param 6 from 0.0063 to -0.0328
Running
Running code
params 1.0 10 500 0.980814 0.283832 0.351046 0.0625
Expected index: 4605, Index obtained: 4551
Expected index: 2577, Index obtained: 2538
Expected index: 2670, Index obtained: 2627
Expected index: 3490, Index obtained: 3434
Expected index: 5021, Index obtained: 4938
Expected index: 902, Index obtained: 890
Expected index: 1537, Index obtained: 1518
Expected index: 2599, Index obtained: 2567
Expected index: 6271, Index obtained: 6194
Expected index: 969, Index obtained: 961
Expected index: 2285, Index obtained: 2255
Expected index: 3031, Index obtained: 2995
Expected index: 6490, Index obtained: 6416
Expected index: 3670, Index obtained: 3612
Expected index: 2991, Index obtained: 2963
Expected index: 6226, Index obtained: 6149
Expected index: 2002, Index obtained: 1978
Expected index: 3058, Index obtained: 3016
Expected index: 3071, Index obtained: 3029
Expected index: 5079, Index obtained: 5011
Expected index: 5992, Index obtained: 5916
Expected index: 2993, Index obtained: 2962
Expected index: 3353, Index obtained: 3317
Expected index: 4184, Index obtained: 4139
Expected index: 4212, Index obtained: 4165
Expected index: 6131, Index obtained: 6055
Expected index: 6422, Index obtained: 6345
Expected index: 6189, Index obtained: 6111
Expected index: 6310, Index obtained: 6230
Expected index: 4755, Index obtained: 4679
Expected index: 5358, Index obtained: 5271
Expected index: 576, Index obtained: 569
Expected index: 1660, Index obtained: 1640
Expected index: 4594, Index obtained: 4530
Expected index: 3136, Index obtained: 3094
Expected index: 654, Index obtained: 649
Expected index: 1305, Index obtained: 1295
Expected index: 6451, Index obtained: 6381
Expected index: 6492, Index obtained: 6420
Expected index: 4291, Index obtained: 4223
Expected index: 3114, Index obtained: 3077
Expected index: 6096, Index obtained: 6013
Expected index: 1364, Index obtained: 1347
Expected index: 1685, Index obtained: 1664
Expected index: 2674, Index obtained: 2638
Expected index: 2941, Index obtained: 2903
Expected index: 592, Index obtained: 586
Expected index: 2300, Index obtained: 2268
Expected index: 2569, Index obtained: 2533
Expected index: 2543, Index obtained: 2507
Expected index: 3748, Index obtained: 3696
Expected index: 4310, Index obtained: 4250
Expected index: 5314, Index obtained: 5246
Expected index: 5628, Index obtained: 5554
Expected index: 340, Index obtained: 336
Expected index: 1637, Index obtained: 1617
Expected index: 5024, Index obtained: 4954
Expected index: 2602, Index obtained: 2565
Expected index: 3979, Index obtained: 3924
Expected index: 4619, Index obtained: 4556
Expected index: 3152, Index obtained: 3107
Expected index: 3668, Index obtained: 3617
Expected index: 4486, Index obtained: 4428
Expected index: 5587, Index obtained: 5513
Expected index: 5548, Index obtained: 5473
Expected index: 2216, Index obtained: 2190
Expected index: 2382, Index obtained: 2353
Expected index: 3505, Index obtained: 3463
Expected index: 4196, Index obtained: 4136
Expected index: 4706, Index obtained: 4638
Expected index: 5711, Index obtained: 5633
Expected index: 2164, Index obtained: 2137
Expected index: 3054, Index obtained: 3009
Expected index: 3624, Index obtained: 3567
Expected index: 4279, Index obtained: 4214
Expected index: 4251, Index obtained: 4187
Expected index: 4477, Index obtained: 4409
Expected index: 6223, Index obtained: 6136
Dictionaries built!
Converting and writing to json file... Output/library.json
Your work here is done!
params 1.2405206556070851 10 500 1.06378 0.258535 0.0625 0.142014
Expected index: 2552, Index obtained: 2530
Expected index: 3664, Index obtained: 3626
Expected index: 4656, Index obtained: 4605
Expected index: 2554, Index obtained: 2524
Expected index: 4644, Index obtained: 4588
Expected index: 5076, Index obtained: 5020
Expected index: 4730, Index obtained: 4682
Expected index: 6437, Index obtained: 6362
Expected index: 1082, Index obtained: 1072
Expected index: 3747, Index obtained: 3711
Expected index: 6452, Index obtained: 6380
Expected index: 5998, Index obtained: 5929
Expected index: 3130, Index obtained: 3094
Expected index: 1955, Index obtained: 1939
Expected index: 2138, Index obtained: 2121
Expected index: 3447, Index obtained: 3403
Expected index: 5456, Index obtained: 5394
Expected index: 4379, Index obtained: 4326
Expected index: 3849, Index obtained: 3800
Expected index: 2749, Index obtained: 2717
Expected index: 3946, Index obtained: 3901
Expected index: 5490, Index obtained: 5427
Expected index: 6376, Index obtained: 6302
Expected index: 4771, Index obtained: 4727
Expected index: 1497, Index obtained: 1477
Expected index: 3837, Index obtained: 3793
Expected index: 3850, Index obtained: 3806
Expected index: 5281, Index obtained: 5220
Expected index: 6500, Index obtained: 6421
Expected index: 5335, Index obtained: 5281
Expected index: 5503, Index obtained: 5443
Expected index: 710, Index obtained: 698
Expected index: 1227, Index obtained: 1210
Expected index: 2207, Index obtained: 2177
Expected index: 2874, Index obtained: 2834
Expected index: 5834, Index obtained: 5765
Expected index: 1858, Index obtained: 1834
Expected index: 2339, Index obtained: 2311
Expected index: 5499, Index obtained: 5441
Expected index: 5247, Index obtained: 5189
Expected index: 1627, Index obtained: 1604
Expected index: 2697, Index obtained: 2668
Expected index: 3627, Index obtained: 3584
Expected index: 3754, Index obtained: 3709
Expected index: 5566, Index obtained: 5507
Expected index: 4433, Index obtained: 4387
Expected index: 4272, Index obtained: 4220
Expected index: 5035, Index obtained: 4976
Expected index: 2967, Index obtained: 2941
Expected index: 5454, Index obtained: 5387
Expected index: 5549, Index obtained: 5480
Expected index: 1721, Index obtained: 1698
Expected index: 1702, Index obtained: 1675
Expected index: 5826, Index obtained: 5758
Expected index: 4701, Index obtained: 4643
Expected index: 613, Index obtained: 608
Expected index: 4603, Index obtained: 4556
Expected index: 6291, Index obtained: 6220
Expected index: 2651, Index obtained: 2620
Expected index: 1863, Index obtained: 1847
Expected index: 1084, Index obtained: 1071
Expected index: 2443, Index obtained: 2411
Expected index: 2389, Index obtained: 2356
Expected index: 3319, Index obtained: 3283
Expected index: 3388, Index obtained: 3351
Expected index: 1464, Index obtained: 1445
Expected index: 1647, Index obtained: 1623
Expected index: 5499, Index obtained: 5436
Dictionaries built!
Converting and writing to json file... Output/library.json
Your work here is done!
params 1.0 10 500 1.045584 0.125 0.303477 0.037784
Expected index: 3251, Index obtained: 3211
Expected index: 3927, Index obtained: 3880
Expected index: 5437, Index obtained: 5368
Expected index: 5947, Index obtained: 5871
Expected index: 6169, Index obtained: 6093
Expected index: 6253, Index obtained: 6173
Expected index: 4716, Index obtained: 4657
Expected index: 1892, Index obtained: 1866
Expected index: 2480, Index obtained: 2444
Expected index: 3365, Index obtained: 3320
Expected index: 1262, Index obtained: 1245
Expected index: 2933, Index obtained: 2893
Expected index: 4604, Index obtained: 4546
Expected index: 6424, Index obtained: 6342
Expected index: 1202, Index obtained: 1186
Expected index: 2485, Index obtained: 2458
Expected index: 2649, Index obtained: 2619
Expected index: 3641, Index obtained: 3594
Expected index: 2025, Index obtained: 1996
Expected index: 2256, Index obtained: 2223
Expected index: 2217, Index obtained: 2184
Expected index: 2988, Index obtained: 2947
Expected index: 3779, Index obtained: 3730
Expected index: 6184, Index obtained: 6101
Expected index: 6130, Index obtained: 6046
Expected index: 6156, Index obtained: 6072
Expected index: 6643, Index obtained: 6555
Expected index: 5277, Index obtained: 5216
Expected index: 6377, Index obtained: 6304
Expected index: 5221, Index obtained: 5151
Expected index: 5680, Index obtained: 5607
Expected index: 5913, Index obtained: 5838
Expected index: 5887, Index obtained: 5811
Expected index: 835, Index obtained: 821
Expected index: 1742, Index obtained: 1713
Expected index: 2015, Index obtained: 1985
Expected index: 2067, Index obtained: 2037
Expected index: 2054, Index obtained: 2024
Expected index: 2149, Index obtained: 2117
Expected index: 2093, Index obtained: 2060
Expected index: 2677, Index obtained: 2638
Expected index: 4651, Index obtained: 4585
Expected index: 4804, Index obtained: 4733
Expected index: 5461, Index obtained: 5386
Expected index: 5717, Index obtained: 5635
Expected index: 6273, Index obtained: 6187
Expected index: 1350, Index obtained: 1330
Expected index: 3203, Index obtained: 3153
Expected index: 4458, Index obtained: 4388
Expected index: 5371, Index obtained: 5293
Expected index: 6243, Index obtained: 6156
Expected index: 6413, Index obtained: 6325
Expected index: 5162, Index obtained: 5106
Expected index: 5136, Index obtained: 5080
Expected index: 5028, Index obtained: 4973
Expected index: 5515, Index obtained: 5456
Expected index: 6484, Index obtained: 6412
Expected index: 6622, Index obtained: 6547
Expected index: 1671, Index obtained: 1652
Expected index: 3967, Index obtained: 3921
Expected index: 4857, Index obtained: 4796
Expected index: 5038, Index obtained: 4976
Expected index: 6047, Index obtained: 5964
Expected index: 6320, Index obtained: 6234
Expected index: 970, Index obtained: 951
Expected index: 2320, Index obtained: 2282
Expected index: 3812, Index obtained: 3756
Expected index: 4570, Index obtained: 4504
Expected index: 6399, Index obtained: 6309
Expected index: 1790, Index obtained: 1764
Expected index: 2283, Index obtained: 2247
Expected index: 3975, Index obtained: 3908
Expected index: 3796, Index obtained: 3731
Expected index: 4935, Index obtained: 4849
Expected index: 5233, Index obtained: 5141
Expected index: 5959, Index obtained: 5863
Expected index: 4203, Index obtained: 4142
Expected index: 4675, Index obtained: 4610
Expected index: 5102, Index obtained: 5032
Expected index: 5050, Index obtained: 4978
Expected index: 5953, Index obtained: 5867
Expected index: 5547, Index obtained: 5473
Expected index: 1067, Index obtained: 1049
Expected index: 1485, Index obtained: 1460
Expected index: 4184, Index obtained: 4125
Expected index: 4850, Index obtained: 4786
Expected index: 4329, Index obtained: 4265
Expected index: 5920, Index obtained: 5844
Expected index: 986, Index obtained: 968
Expected index: 807, Index obtained: 791
Expected index: 2438, Index obtained: 2404
Expected index: 5145, Index obtained: 5072
Expected index: 5048, Index obtained: 4974
Expected index: 983, Index obtained: 971
Expected index: 3368, Index obtained: 3318
Expected index: 3521, Index obtained: 3469
Expected index: 4200, Index obtained: 4145
Expected index: 4745, Index obtained: 4686
Expected index: 4521, Index obtained: 4461
Expected index: 4661, Index obtained: 4600
Expected index: 5827, Index obtained: 5756
Expected index: 1177, Index obtained: 1166
Expected index: 3338, Index obtained: 3302
Expected index: 4147, Index obtained: 4102
Expected index: 5841, Index obtained: 5767
Expected index: 6732, Index obtained: 6648
Expected index: 5704, Index obtained: 5620
Expected index: 1436, Index obtained: 1419
Expected index: 1535, Index obtained: 1517
Expected index: 2738, Index obtained: 2697
Expected index: 3262, Index obtained: 3210
Expected index: 3735, Index obtained: 3675
Expected index: 4245, Index obtained: 4176
Expected index: 4669, Index obtained: 4593
Expected index: 4807, Index obtained: 4727
Expected index: 5031, Index obtained: 4948
Expected index: 6133, Index obtained: 6036
Expected index: 1408, Index obtained: 1394
Expected index: 3129, Index obtained: 3093
Expected index: 3170, Index obtained: 3132
Expected index: 5920, Index obtained: 5834
Expected index: 2645, Index obtained: 2625
Expected index: 2602, Index obtained: 2581
Expected index: 5007, Index obtained: 4952
Expected index: 5358, Index obtained: 5300
Expected index: 5809, Index obtained: 5745
Expected index: 2687, Index obtained: 2653
Expected index: 5433, Index obtained: 5361
Expected index: 6463, Index obtained: 6374
Expected index: 6739, Index obtained: 6647
Expected index: 1155, Index obtained: 1144
Expected index: 1263, Index obtained: 1249
Expected index: 1610, Index obtained: 1593
Expected index: 3029, Index obtained: 2988
Expected index: 2770, Index obtained: 2730
Expected index: 3544, Index obtained: 3496
Expected index: 4910, Index obtained: 4841
Expected index: 4723, Index obtained: 4651
Expected index: 5362, Index obtained: 5283
Dictionaries built!
Converting and writing to json file... Output/library.json
Your work here is done!
params 1.288730182612375 10 500 0.997905 0.156376 0.292449 0.0625
Expected index: 1324, Index obtained: 1313
Expected index: 1330, Index obtained: 1320
Expected index: 3067, Index obtained: 3034
Expected index: 5218, Index obtained: 5164
Expected index: 5640, Index obtained: 5581
Expected index: 1360, Index obtained: 1346
Expected index: 4819, Index obtained: 4767
Expected index: 6508, Index obtained: 6432
Expected index: 878, Index obtained: 868
Expected index: 4494, Index obtained: 4431
Expected index: 4408, Index obtained: 4346
Expected index: 4710, Index obtained: 4641
Expected index: 6109, Index obtained: 6028
Expected index: 4058, Index obtained: 4012
Expected index: 6401, Index obtained: 6334
Expected index: 6375, Index obtained: 6308
Expected index: 5705, Index obtained: 5642
Expected index: 3276, Index obtained: 3243
Expected index: 4079, Index obtained: 4033
Expected index: 6003, Index obtained: 5933
Expected index: 1525, Index obtained: 1513
Expected index: 2975, Index obtained: 2942
Expected index: 4291, Index obtained: 4243
Expected index: 6486, Index obtained: 6409
Expected index: 6137, Index obtained: 6061
Expected index: 4074, Index obtained: 4029
Expected index: 6148, Index obtained: 6069
Expected index: 1652, Index obtained: 1634
Expected index: 2790, Index obtained: 2754
Expected index: 4329, Index obtained: 4275
Expected index: 4029, Index obtained: 3977
Expected index: 5464, Index obtained: 5394
Expected index: 1417, Index obtained: 1398
Expected index: 2500, Index obtained: 2464
Expected index: 3618, Index obtained: 3568
Expected index: 4546, Index obtained: 4482
Expected index: 5053, Index obtained: 4988
Expected index: 5443, Index obtained: 5375
Expected index: 766, Index obtained: 754
Expected index: 2011, Index obtained: 1984
Expected index: 2336, Index obtained: 2307
Expected index: 889, Index obtained: 882
Expected index: 5659, Index obtained: 5596
Expected index: 5437, Index obtained: 5376
Expected index: 6541, Index obtained: 6471
Expected index: 6653, Index obtained: 6581
Expected index: 3897, Index obtained: 3862
Expected index: 4162, Index obtained: 4125
Expected index: 5117, Index obtained: 5071
Expected index: 5527, Index obtained: 5476
Expected index: 2570, Index obtained: 2534
Expected index: 2943, Index obtained: 2905
Expected index: 4076, Index obtained: 4023
Expected index: 2180, Index obtained: 2156
Expected index: 6249, Index obtained: 6173
Expected index: 4684, Index obtained: 4632
Expected index: 5905, Index obtained: 5838
Expected index: 6278, Index obtained: 6205
Expected index: 4792, Index obtained: 4735
Expected index: 6602, Index obtained: 6521
Expected index: 6466, Index obtained: 6385
Expected index: 2201, Index obtained: 2171
Expected index: 6710, Index obtained: 6630
Expected index: 5171, Index obtained: 5112
Expected index: 5281, Index obtained: 5222
Expected index: 6027, Index obtained: 5961
Expected index: 2411, Index obtained: 2386
Expected index: 3302, Index obtained: 3264
Expected index: 4686, Index obtained: 4624
Expected index: 4673, Index obtained: 4621
Expected index: 4699, Index obtained: 4645
Expected index: 5024, Index obtained: 4968
Expected index: 6635, Index obtained: 6558
Expected index: 4223, Index obtained: 4165
Expected index: 4344, Index obtained: 4283
Expected index: 4910, Index obtained: 4842
Expected index: 6624, Index obtained: 6535
Expected index: 3178, Index obtained: 3148
Expected index: 3988, Index obtained: 3950
Expected index: 4823, Index obtained: 4771
Expected index: 5784, Index obtained: 5714
Expected index: 6472, Index obtained: 6398
Expected index: 6573, Index obtained: 6492
Expected index: 3587, Index obtained: 3549
Expected index: 4895, Index obtained: 4836
Expected index: 2144, Index obtained: 2113
Expected index: 3842, Index obtained: 3786
Expected index: 6200, Index obtained: 6118
Expected index: 967, Index obtained: 959
Expected index: 3771, Index obtained: 3721
Expected index: 4305, Index obtained: 4247
Expected index: 2110, Index obtained: 2088
Expected index: 2735, Index obtained: 2705
Expected index: 3097, Index obtained: 3064
Expected index: 3746, Index obtained: 3703
Expected index: 4835, Index obtained: 4770
Expected index: 1563, Index obtained: 1537
Expected index: 1757, Index obtained: 1727
Expected index: 3396, Index obtained: 3350
Expected index: 3422, Index obtained: 3376
Expected index: 4663, Index obtained: 4601
Expected index: 5549, Index obtained: 5475
Expected index: 6723, Index obtained: 6636
Expected index: 4879, Index obtained: 4823
Expected index: 6366, Index obtained: 6291
Dictionaries built!
Converting and writing to json file... Output/library.json
Your work here is done!
Done running code
Averaging
Runs = 4
in evo_average_fit_and_print_variance: i = 1
family_1/Generation_3/Run_1/Output/library.json
var = 0.22804125056437768
in evo_average_fit_and_print_variance: i = 2
family_1/Generation_3/Run_2/Output/library.json
var = 0.24198110105831835
in evo_average_fit_and_print_variance: i = 3
family_1/Generation_3/Run_3/Output/library.json
