--------------------------------------------
number of families: 1
Generations per family: 50
Sub-folders per generation: 4
DELTA: 0.1
cores to be used: 200
Number of runs to use in a sample: 50
Grid search option: 2
Grid search degrees of freedom: 3 (ignored if Grid search option is not 0)
--------------------------------------------
Resume fitting from generation: 2
removing interrupted Generation number: 2
Generation 2
Delta = 0.1
In rando_specs.py: N_unsuccessful_tries = 0.0
Generation = 2
Gradient param update
CALCULATING GRADIENT
Relative mins:  [0.    1.    1.    0.    0.001 0.001 0.001]
old kins:  [0. 0. 0. 0. 0. 0. 0.]
new kins:  [3.48571e-02 1.00000e+00 1.00000e+00 7.68000e-04 7.14620e-03 1.21764e-01
 1.84462e-02]
Gradient values  [-337.90767677173375, -11.77848168, -11.77848168, -15336.5646875, -1648.216070079203, -96.73205282349463, -638.5316043412736]
-337.90767677173375
Not changing kin param 0 from 0.0349 to -11.7785
-15336.5646875
Not changing kin param 3 from 0.0008 to -11.7785
-1648.216070079203
Not changing kin param 4 from 0.0071 to -11.7785
-96.73205282349463
Not changing kin param 5 from 0.1218 to -11.7785
-638.5316043412736
Not changing kin param 6 from 0.0184 to -11.7785
-337.90767677173375
Not changing kin param 0 from 0.0349 to -11.7785
-15336.5646875
Not changing kin param 3 from 0.0008 to -11.7785
-1648.216070079203
Not changing kin param 4 from 0.0071 to -11.7785
-96.73205282349463
Not changing kin param 5 from 0.1218 to -11.7785
-638.5316043412736
Not changing kin param 6 from 0.0184 to -11.7785
-337.90767677173375
Not changing kin param 0 from 0.0349 to -11.7785
-15336.5646875
Not changing kin param 3 from 0.0008 to -11.7785
-1648.216070079203
Not changing kin param 4 from 0.0071 to -11.7785
-96.73205282349463
Not changing kin param 5 from 0.1218 to -11.7785
-638.5316043412736
Not changing kin param 6 from 0.0184 to -11.7785
-337.90767677173375
Not changing kin param 0 from 0.0349 to -11.7785
-15336.5646875
Not changing kin param 3 from 0.0008 to -11.7785
-1648.216070079203
Not changing kin param 4 from 0.0071 to -11.7785
-96.73205282349463
Not changing kin param 5 from 0.1218 to -11.7785
-638.5316043412736
Not changing kin param 6 from 0.0184 to -11.7785
Running
Running code
params 2.2313669694396343 10 500 0.00768 0.071462 1.21764 0.184462
Expected index: 3561, Index obtained: 3538
new kins:  [3.48571e-02 1.00000e+00 1.00000e+00 7.68000e-04 7.14620e-03 1.21764e-01
 1.84462e-02]
Gradient values  [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
0.0
Not changing kin param 0 from 0.0349 to 0.0000
0.0
Not changing kin param 3 from 0.0008 to 0.0000
0.0
Not changing kin param 4 from 0.0071 to 0.0000
0.0
Not changing kin param 5 from 0.1218 to 0.0000
0.0
Not changing kin param 6 from 0.0184 to 0.0000
0.0
Not changing kin param 0 from 0.0349 to 0.0000
0.0
Not changing kin param 3 from 0.0008 to 0.0000
0.0
Not changing kin param 4 from 0.0071 to 0.0000
0.0
Not changing kin param 5 from 0.1218 to 0.0000
0.0
Not changing kin param 6 from 0.0184 to 0.0000
0.0
Not changing kin param 0 from 0.0349 to 0.0000
0.0
Not changing kin param 3 from 0.0008 to 0.0000
0.0
Not changing kin param 4 from 0.0071 to 0.0000
0.0
Not changing kin param 5 from 0.1218 to 0.0000
0.0
Not changing kin param 6 from 0.0184 to 0.0000
0.0
Not changing kin param 0 from 0.0349 to 0.0000
0.0
Not changing kin param 3 from 0.0008 to 0.0000
0.0
Not changing kin param 4 from 0.0071 to 0.0000
0.0
Not changing kin param 5 from 0.1218 to 0.0000
0.0
Not changing kin param 6 from 0.0184 to 0.0000
Running
Running code
params 2.2313669694396343 10 500 0.00768 0.071462 1.21764 0.184462
Expected index: 4343, Index obtained: 4314
Expected index: 4876, Index obtained: 4839
Expected index: 5734, Index obtained: 5690
Expected index: 387, Index obtained: 381
Expected index: 6093, Index obtained: 6035
Expected index: 2257, Index obtained: 2242
Expected index: 5981, Index obtained: 5934
Expected index: 6345, Index obtained: 6296
Expected index: 6410, Index obtained: 6360
Expected index: 1700, Index obtained: 1684
Expected index: 4482, Index obtained: 4445
Expected index: 4508, Index obtained: 4470
Expected index: 2027, Index obtained: 2016
Expected index: 6150, Index obtained: 6101
Expected index: 1531, Index obtained: 1522
Expected index: 3015, Index obtained: 2990
Expected index: 4109, Index obtained: 4070
Expected index: 4174, Index obtained: 4132
Expected index: 4930, Index obtained: 4880
Expected index: 4943, Index obtained: 4891
Expected index: 6256, Index obtained: 6194
Expected index: 4384, Index obtained: 4336
Expected index: 881, Index obtained: 873
Expected index: 2998, Index obtained: 2970
Expected index: 5983, Index obtained: 5929
Expected index: 1061, Index obtained: 1051
Expected index: 1204, Index obtained: 1191
Expected index: 1477, Index obtained: 1462
Expected index: 1908, Index obtained: 1889
Expected index: 3312, Index obtained: 3278
Expected index: 4924, Index obtained: 4874
Expected index: 5587, Index obtained: 5528
Expected index: 1739, Index obtained: 1721
Expected index: 1895, Index obtained: 1875
Expected index: 1856, Index obtained: 1836
Expected index: 2623, Index obtained: 2598
Expected index: 4380, Index obtained: 4349
Expected index: 5043, Index obtained: 5007
Expected index: 5264, Index obtained: 5226
Expected index: 5758, Index obtained: 5714
Expected index: 2465, Index obtained: 2440
Expected index: 2426, Index obtained: 2401
Expected index: 2322, Index obtained: 2297
Expected index: 3234, Index obtained: 3203
Expected index: 5136, Index obtained: 5089
Expected index: 5513, Index obtained: 5461
Expected index: 2014, Index obtained: 1995
Expected index: 3279, Index obtained: 3247
Expected index: 829, Index obtained: 822
Expected index: 4616, Index obtained: 4571
Expected index: 5372, Index obtained: 5316
Expected index: 6349, Index obtained: 6280
Expected index: 4042, Index obtained: 4003
Expected index: 5177, Index obtained: 5128
Expected index: 5411, Index obtained: 5360
Dictionaries built!
Converting and writing to json file... Output/library.json
Your work here is done!
params 2.2313669694396343 10 500 0.00768 0.071462 1.21764 0.184462
Expected index: 909, Index obtained: 900
Expected index: 2135, Index obtained: 2118
Expected index: 4531, Index obtained: 4485
Expected index: 1841, Index obtained: 1825
Expected index: 2153, Index obtained: 2136
Expected index: 5275, Index obtained: 5226
Expected index: 4506, Index obtained: 4463
Expected index: 4688, Index obtained: 4641
Expected index: 1414, Index obtained: 1402
Expected index: 1533, Index obtained: 1518
Expected index: 4187, Index obtained: 4151
Expected index: 4577, Index obtained: 4539
Expected index: 4759, Index obtained: 4719
Expected index: 801, Index obtained: 796
Expected index: 1217, Index obtained: 1206
Expected index: 3336, Index obtained: 3307
Expected index: 4155, Index obtained: 4120
Expected index: 4831, Index obtained: 4789
Expected index: 6146, Index obtained: 6089
Expected index: 3894, Index obtained: 3863
Expected index: 4962, Index obtained: 4924
Dictionaries built!
Converting and writing to json file... Output/library.json
Your work here is done!
params 2.2313669694396343 10 500 0.00768 0.071462 1.21764 0.184462
Expected index: 1364, Index obtained: 1355
Expected index: 1585, Index obtained: 1575
Expected index: 2443, Index obtained: 2429
Expected index: 3797, Index obtained: 3771
Expected index: 2818, Index obtained: 2803
Expected index: 4027, Index obtained: 3997
Expected index: 5158, Index obtained: 5118
Expected index: 5896, Index obtained: 5840
Expected index: 6065, Index obtained: 6009
Expected index: 6117, Index obtained: 6060
Expected index: 3550, Index obtained: 3528
Expected index: 3433, Index obtained: 3411
Expected index: 4317, Index obtained: 4286
Expected index: 4501, Index obtained: 4463
Expected index: 5736, Index obtained: 5682
Expected index: 2740, Index obtained: 2716
Expected index: 3483, Index obtained: 3451
Expected index: 4579, Index obtained: 4542
Expected index: 5034, Index obtained: 4995
Expected index: 437, Index obtained: 433
Expected index: 4031, Index obtained: 3995
Expected index: 4408, Index obtained: 4368
Expected index: 4460, Index obtained: 4420
Expected index: 3875, Index obtained: 3839
Expected index: 1310, Index obtained: 1304
Expected index: 2599, Index obtained: 2579
Expected index: 3719, Index obtained: 3688
Expected index: 3537, Index obtained: 3507
Expected index: 3888, Index obtained: 3856
Expected index: 6132, Index obtained: 6082
Expected index: 3808, Index obtained: 3782
Expected index: 4748, Index obtained: 4712
Expected index: 4761, Index obtained: 4724
Expected index: 4993, Index obtained: 4959
Expected index: 5799, Index obtained: 5753
Expected index: 1353, Index obtained: 1341
Expected index: 2120, Index obtained: 2099
Expected index: 437, Index obtained: 433
Expected index: 1180, Index obtained: 1167
Expected index: 1531, Index obtained: 1514
Expected index: 1440, Index obtained: 1423
Expected index: 3208, Index obtained: 3170
Expected index: 4718, Index obtained: 4661
Expected index: 4939, Index obtained: 4882
Expected index: 4652, Index obtained: 4612
Expected index: 4841, Index obtained: 4783
Expected index: 5376, Index obtained: 5313
Expected index: 4926, Index obtained: 4876
Expected index: 684, Index obtained: 680
Expected index: 1490, Index obtained: 1477
Expected index: 2545, Index obtained: 2515
Expected index: 3223, Index obtained: 3186
Expected index: 4460, Index obtained: 4406
Expected index: 4642, Index obtained: 4585
Expected index: 4707, Index obtained: 4650
Expected index: 5617, Index obtained: 5551
Expected index: 5786, Index obtained: 5720
Expected index: 6126, Index obtained: 6059
Expected index: 6130, Index obtained: 6085
Expected index: 4278, Index obtained: 4245
Expected index: 5283, Index obtained: 5237
Expected index: 2168, Index obtained: 2150
Expected index: 3333, Index obtained: 3308
Expected index: 4555, Index obtained: 4520
Expected index: 4672, Index obtained: 4636
Dictionaries built!
Converting and writing to json file... Output/library.json
Your work here is done!
params 2.2313669694396343 10 500 0.00768 0.071462 1.21764 0.184462
Expected index: 1490, Index obtained: 1475
Expected index: 2842, Index obtained: 2809
Expected index: 5498, Index obtained: 5461
Expected index: 634, Index obtained: 630
Expected index: 1557, Index obtained: 1540
Expected index: 3212, Index obtained: 3181
Expected index: 4057, Index obtained: 4018
Expected index: 3836, Index obtained: 3799
Expected index: 4291, Index obtained: 4251
Expected index: 4486, Index obtained: 4445
Expected index: 6206, Index obtained: 6151
Expected index: 1804, Index obtained: 1788
Expected index: 2883, Index obtained: 2857
Expected index: 4679, Index obtained: 4636
Expected index: 6139, Index obtained: 6087
Expected index: 5266, Index obtained: 5211
Expected index: 5240, Index obtained: 5185
Expected index: 5877, Index obtained: 5813
Expected index: 3970, Index obtained: 3942
Expected index: 1295, Index obtained: 1285
Expected index: 1269, Index obtained: 1259
Expected index: 1737, Index obtained: 1724
Expected index: 2467, Index obtained: 2454
Expected index: 5942, Index obtained: 5892
Expected index: 5955, Index obtained: 5905
Expected index: 6254, Index obtained: 6203
Expected index: 3756, Index obtained: 3731
Expected index: 4473, Index obtained: 4443
Expected index: 4720, Index obtained: 4685
Expected index: 5032, Index obtained: 4994
Expected index: 6126, Index obtained: 6072
Expected index: 1531, Index obtained: 1525
Expected index: 3236, Index obtained: 3215
Expected index: 4928, Index obtained: 4892
Expected index: 4980, Index obtained: 4944
Expected index: 5799, Index obtained: 5754
Dictionaries built!
Converting and writing to json file... Output/library.json
Your work here is done!
Done running code
Averaging
Runs = 4
in evo_average_fit_and_print_variance: i = 1
family_1/Generation_4/Run_1/Output/library.json
var = 0.2234020866052054
in evo_average_fit_and_print_variance: i = 2
family_1/Generation_4/Run_2/Output/library.json
var = 0.22071479243205497
in evo_average_fit_and_print_variance: i = 3
family_1/Generation_4/Run_3/Output/library.json
var = 0.225591814401944
in evo_average_fit_and_print_variance: i = 4
family_1/Generation_4/Run_4/Output/library.json
var = 0.22233674115304095
0.22071479243205497
0.225591814401944
0.22233674115304095
MINI NR IS:  2.0
MINI IS:  0.22071479243205497
Cleaning house
Done cleaning house
Generation 5
Delta = 0.1
In rando_specs.py: N_unsuccessful_tries = 1.0
Generation = 5
Random param update (no gradient used)
Changing kin param 0 from 0.0349 to 0.0538
Not changing kin param 3 from 0.0008 to -0.0443
Not changing kin param 4 from 0.0071 to 0.0005
Changing kin param 5 from 0.1218 to 0.0649
Changing kin param 6 from 0.0184 to 0.0244
Changing kin param 0 from 0.0349 to 0.0690
Not changing kin param 3 from 0.0008 to -0.0070
Not changing kin param 4 from 0.0071 to -0.0112
Changing kin param 5 from 0.1218 to 0.0938
Changing kin param 6 from 0.0184 to 0.0032
Changing kin param 0 from 0.0349 to 0.0550
Changing kin param 3 from 0.0008 to 0.0714
Not changing kin param 4 from 0.0071 to -0.0087
Changing kin param 5 from 0.1218 to 0.1349
Not changing kin param 6 from 0.0184 to -0.0163
Changing kin param 0 from 0.0349 to 0.0296
Not changing kin param 3 from 0.0008 to -0.0016
Changing kin param 4 from 0.0071 to 0.0244
Changing kin param 5 from 0.1218 to 0.1385
Not changing kin param 6 from 0.0184 to 0.0003
Running
Running code
params 3.452987450840411 10 500 0.00768 0.071462 0.649037 0.243714
Expected index: 3689, Index obtained: 3664
Expected index: 2761, Index obtained: 2740
Expected index: 5480, Index obtained: 5434
Expected index: 5532, Index obtained: 5485
Expected index: 1113, Index obtained: 1104
Expected index: 5727, Index obtained: 5686
Expected index: 6067, Index obtained: 6022
Expected index: 411, Index obtained: 409
Expected index: 1555, Index obtained: 1541
Expected index: 2829, Index obtained: 2803
Expected index: 4209, Index obtained: 4167
Expected index: 4261, Index obtained: 4218
Expected index: 4703, Index obtained: 4656
Expected index: 4339, Index obtained: 4295
Expected index: 5784, Index obtained: 5731
Expected index: 3626, Index obtained: 3598
Expected index: 4473, Index obtained: 4438
Expected index: 1609, Index obtained: 1592
Expected index: 1804, Index obtained: 1784
Expected index: 1949, Index obtained: 1927
Expected index: 5758, Index obtained: 5706
Expected index: 814, Index obtained: 806
Expected index: 2012, Index obtained: 1995
Expected index: 2701, Index obtained: 2673
Expected index: 4250, Index obtained: 4208
Expected index: 4146, Index obtained: 4104
Expected index: 5578, Index obtained: 5528
Expected index: 6137, Index obtained: 6082
Expected index: 1117, Index obtained: 1108
Expected index: 387, Index obtained: 382
Expected index: 881, Index obtained: 869
Expected index: 5721, Index obtained: 5653
Expected index: 385, Index obtained: 382
Expected index: 2337, Index obtained: 2318
Expected index: 5348, Index obtained: 5300
Expected index: 5751, Index obtained: 5697
Expected index: 2601, Index obtained: 2587
Expected index: 4126, Index obtained: 4089
Expected index: 4830, Index obtained: 4787
Expected index: 4986, Index obtained: 4939
Expected index: 2348, Index obtained: 2331
Expected index: 3273, Index obtained: 3249
Expected index: 4196, Index obtained: 4165
Expected index: 4872, Index obtained: 4837
Expected index: 5888, Index obtained: 5841
Expected index: 857, Index obtained: 848
Expected index: 1418, Index obtained: 1406
Expected index: 1587, Index obtained: 1573
Expected index: 1823, Index obtained: 1806
Expected index: 3244, Index obtained: 3215
Expected index: 3363, Index obtained: 3332
Expected index: 4299, Index obtained: 4259
Expected index: 5003, Index obtained: 4957
Expected index: 4938, Index obtained: 4892
Expected index: 5768, Index obtained: 5732
Expected index: 2311, Index obtained: 2291
Expected index: 3520, Index obtained: 3487
Expected index: 2677, Index obtained: 2662
Expected index: 1726, Index obtained: 1713
Expected index: 3041, Index obtained: 3011
Expected index: 3691, Index obtained: 3655
Expected index: 5576, Index obtained: 5525
Dictionaries built!
Converting and writing to json file... Output/library.json
Your work here is done!
params 4.899897554133282 10 500 0.00768 0.071462 0.937539 0.032269
Expected index: 6124, Index obtained: 6080
Expected index: 3695, Index obtained: 3663
Expected index: 4397, Index obtained: 4361
Expected index: 4503, Index obtained: 4465
Expected index: 4945, Index obtained: 4899
Expected index: 5101, Index obtained: 5051
Expected index: 5335, Index obtained: 5281
Expected index: 5361, Index obtained: 5306
Expected index: 5712, Index obtained: 5653
Expected index: 1256, Index obtained: 1246
Expected index: 751, Index obtained: 746
Expected index: 1583, Index obtained: 1572
Expected index: 2233, Index obtained: 2215
Expected index: 5920, Index obtained: 5873
Expected index: 4796, Index obtained: 4764
Expected index: 840, Index obtained: 832
Expected index: 866, Index obtained: 858
Expected index: 2068, Index obtained: 2041
Expected index: 2172, Index obtained: 2143
Expected index: 2900, Index obtained: 2868
Expected index: 3732, Index obtained: 3688
Expected index: 5099, Index obtained: 5047
Expected index: 5346, Index obtained: 5291
Expected index: 5452, Index obtained: 5396
Expected index: 5465, Index obtained: 5409
Expected index: 6104, Index obtained: 6039
Expected index: 3119, Index obtained: 3092
Expected index: 3942, Index obtained: 3912
Expected index: 1336, Index obtained: 1329
Expected index: 2025, Index obtained: 2013
Expected index: 4560, Index obtained: 4526
Expected index: 5862, Index obtained: 5812
Expected index: 1544, Index obtained: 1536
Expected index: 2051, Index obtained: 2035
Expected index: 2298, Index obtained: 2279
Expected index: 4042, Index obtained: 3998
Expected index: 4887, Index obtained: 4835
Expected index: 671, Index obtained: 665
Expected index: 528, Index obtained: 522
Expected index: 2909, Index obtained: 2883
Expected index: 1490, Index obtained: 1472
Expected index: 1817, Index obtained: 1811
Expected index: 6100, Index obtained: 6053
Expected index: 2092, Index obtained: 2074
Expected index: 2482, Index obtained: 2458
Expected index: 3069, Index obtained: 3041
Expected index: 3030, Index obtained: 3002
Expected index: 4421, Index obtained: 4379
Expected index: 4746, Index obtained: 4698
Expected index: 5684, Index obtained: 5627
Expected index: 4965, Index obtained: 4927
Expected index: 1178, Index obtained: 1169
Expected index: 4640, Index obtained: 4600
Expected index: 6371, Index obtained: 6318
Dictionaries built!
Converting and writing to json file... Output/library.json
Your work here is done!
params 3.5485750932958164 10 500 0.714492 0.071462 1.348773 0.184462
Dictionaries built!
Converting and writing to json file... Output/library.json
Your work here is done!
params 1.9750222835635778 10 500 0.00768 0.24367 1.385372 0.184462
Dictionaries built!
Converting and writing to json file... Output/library.json
Your work here is done!
Done running code
Averaging
Runs = 4
in evo_average_fit_and_print_variance: i = 1
family_1/Generation_5/Run_1/Output/library.json
var = 0.22495138073370807
in evo_average_fit_and_print_variance: i = 2
family_1/Generation_5/Run_2/Output/library.json
var = 0.22058589091056569
in evo_average_fit_and_print_variance: i = 3
family_1/Generation_5/Run_3/Output/library.json
var = 0.26960596361388145
in evo_average_fit_and_print_variance: i = 4
family_1/Generation_5/Run_4/Output/library.json
var = 0.493432222623047
0.22058589091056569
0.26960596361388145
0.493432222623047
MINI NR IS:  2.0
MINI IS:  0.22058589091056569
Cleaning house
Done cleaning house
Generation 6
Delta = 0.1
In rando_specs.py: N_unsuccessful_tries = 2.0
Generation = 6
Random param update (no gradient used)
Changing kin param 0 from 0.0349 to 0.0463
Not changing kin param 3 from 0.0008 to -0.0527
Not changing kin param 4 from 0.0071 to -0.0050
Changing kin param 5 from 0.1218 to 0.1502
Changing kin param 6 from 0.0184 to 0.0131
Not changing kin param 0 from 0.0349 to -0.0231
Changing kin param 3 from 0.0008 to 0.0235
Not changing kin param 4 from 0.0071 to -0.0400
Changing kin param 5 from 0.1218 to 0.1116
Not changing kin param 6 from 0.0184 to -0.0160
Changing kin param 0 from 0.0349 to 0.0358
Not changing kin param 3 from 0.0008 to -0.0039
Changing kin param 4 from 0.0071 to 0.0230
Changing kin param 5 from 0.1218 to 0.0795
Changing kin param 6 from 0.0184 to 0.0098
Changing kin param 0 from 0.0349 to 0.0467
Not changing kin param 3 from 0.0008 to -0.0093
Changing kin param 4 from 0.0071 to 0.0309
Changing kin param 5 from 0.1218 to 0.0941
Not changing kin param 6 from 0.0184 to -0.0266
Running
Running code
params 2.903454335543598 10 500 0.00768 0.071462 1.502475 0.131414
Expected index: 1594, Index obtained: 1583
Expected index: 764, Index obtained: 757
Expected index: 5634, Index obtained: 5584
Expected index: 3916, Index obtained: 3881
Expected index: 3877, Index obtained: 3841
Expected index: 3994, Index obtained: 3957
