--------------------------------------------
number of families: 1
Generations per family: 50
Sub-folders per generation: 4
DELTA: 0.1
cores to be used: 25
Number of runs to use in a sample: 50
Grid search option: 1
Grid search degrees of freedom: 3 (ignored if Grid search option is not 0)
--------------------------------------------
--------------
CLEANING UP
--------------
-----------------
DONE CLEANING UP
-----------------
Minimum is  0.07351359248208636
---------------------------------------------
Starting parameters for fitting are set as: 
Monomer addition rate (10^x) 0.0
Minimum Monomers:  10
Maximum Monomers:  500
SG Ratio:  1
GG Scaling Parameter:  0.25
SS Scaling Parameter:  2.0
SG Scaling Parameter:  0.25
---------------------------------------------
Generation 1
Delta = 0.1
In rando_specs.py: N_unsuccessful_tries = 0.0
Generation = 1
Random param update (no gradient used)
Not changing kin param 0 from 0.0000 to -0.0376
Not changing kin param 3 from 1.0000 to 1.0302
Changing kin param 4 from 0.0250 to 0.0170
Changing kin param 5 from 0.2000 to 0.2578
Changing kin param 6 from 0.0250 to 0.0147
Changing kin param 0 from 0.0000 to 0.0042
Changing kin param 3 from 1.0000 to 0.9899
Changing kin param 4 from 0.0250 to 0.0119
Changing kin param 5 from 0.2000 to 0.1764
Changing kin param 6 from 0.0250 to 0.0308
Changing kin param 0 from 0.0000 to 0.0010
Changing kin param 3 from 1.0000 to 0.9721
Changing kin param 4 from 0.0250 to 0.0511
Changing kin param 5 from 0.2000 to 0.1439
Not changing kin param 6 from 0.0250 to -0.0232
Not changing kin param 0 from 0.0000 to -0.0228
Changing kin param 3 from 1.0000 to 0.9977
Changing kin param 4 from 0.0250 to 0.0764
Changing kin param 5 from 0.2000 to 0.2087
Changing kin param 6 from 0.0250 to 0.0228
Running
Running code
params 1.0 10 500 1.0 0.170276 2.578233 0.147361
Expected index: 4408, Index obtained: 4380
Changing kin param 0 from 0.0068 to 0.0311
Changing kin param 3 from 0.9584 to 0.9417
Not changing kin param 4 from 0.0119 to -0.0057
Changing kin param 5 from 0.1613 to 0.1177
Changing kin param 6 from 0.0277 to 0.0418
Changing kin param 0 from 0.0068 to 0.0265
Changing kin param 3 from 0.9584 to 0.9474
Changing kin param 4 from 0.0119 to 0.0307
Changing kin param 5 from 0.1613 to 0.1671
Changing kin param 6 from 0.0277 to 0.0317
Running
Running code
params 1.1691305257575983 10 500 0.965019 0.119302 1.291958 0.276686
Expected index: 4758, Index obtained: 4740
Expected index: 3819, Index obtained: 3808
Dictionaries built!
Converting and writing to json file... Output/library.json
Your work here is done!
params 1.1716610695975045 10 500 0.94883 0.119302 1.707319 0.052656
Expected index: 2504, Index obtained: 2481
Expected index: 4681, Index obtained: 4628
Expected index: 5685, Index obtained: 5619
Expected index: 5536, Index obtained: 5460
Expected index: 3581, Index obtained: 3551
Expected index: 3380, Index obtained: 3339
Expected index: 5139, Index obtained: 5081
Expected index: 2982, Index obtained: 2948
Expected index: 3547, Index obtained: 3510
Expected index: 2936, Index obtained: 2916
Expected index: 5728, Index obtained: 5670
Expected index: 6273, Index obtained: 6208
Expected index: 5723, Index obtained: 5663
Expected index: 6069, Index obtained: 6020
Expected index: 3089, Index obtained: 3054
Expected index: 4214, Index obtained: 4159
Expected index: 4408, Index obtained: 4351
Expected index: 4856, Index obtained: 4792
Expected index: 5039, Index obtained: 4973
Expected index: 546, Index obtained: 544
Expected index: 2646, Index obtained: 2618
Expected index: 4259, Index obtained: 4206
Expected index: 6143, Index obtained: 6069
Expected index: 6518, Index obtained: 6437
Expected index: 6755, Index obtained: 6671
Expected index: 3310, Index obtained: 3272
Expected index: 5033, Index obtained: 4972
Expected index: 5283, Index obtained: 5218
Expected index: 5660, Index obtained: 5587
Expected index: 5511, Index obtained: 5438
Expected index: 5951, Index obtained: 5874
Expected index: 702, Index obtained: 695
Expected index: 3732, Index obtained: 3689
Expected index: 3922, Index obtained: 3877
Expected index: 4591, Index obtained: 4535
Expected index: 5896, Index obtained: 5823
Expected index: 3517, Index obtained: 3478
Expected index: 4518, Index obtained: 4470
Expected index: 5738, Index obtained: 5681
Expected index: 728, Index obtained: 719
Expected index: 1272, Index obtained: 1257
Expected index: 3148, Index obtained: 3104
Expected index: 4436, Index obtained: 4378
Expected index: 5235, Index obtained: 5163
Expected index: 2805, Index obtained: 2784
Expected index: 3623, Index obtained: 3596
Expected index: 2564, Index obtained: 2541
Expected index: 4100, Index obtained: 4057
Expected index: 4862, Index obtained: 4808
Expected index: 5664, Index obtained: 5598
Expected index: 2538, Index obtained: 2504
Expected index: 4981, Index obtained: 4917
Expected index: 6506, Index obtained: 6424
Expected index: 1388, Index obtained: 1373
Expected index: 1157, Index obtained: 1144
Expected index: 4616, Index obtained: 4557
Expected index: 5245, Index obtained: 5181
Expected index: 2758, Index obtained: 2717
Expected index: 4016, Index obtained: 3959
Expected index: 5819, Index obtained: 5742
Expected index: 6776, Index obtained: 6685
Expected index: 6287, Index obtained: 6215
Expected index: 4725, Index obtained: 4669
Expected index: 2166, Index obtained: 2145
Expected index: 2614, Index obtained: 2587
Expected index: 3394, Index obtained: 3351
Expected index: 3916, Index obtained: 3866
Expected index: 4531, Index obtained: 4474
Expected index: 6498, Index obtained: 6415
Expected index: 6660, Index obtained: 6573
Expected index: 1899, Index obtained: 1883
Expected index: 3271, Index obtained: 3234
Expected index: 4598, Index obtained: 4545
Expected index: 4318, Index obtained: 4266
Expected index: 6719, Index obtained: 6640
Expected index: 4692, Index obtained: 4641
Expected index: 5778, Index obtained: 5712
Dictionaries built!
Converting and writing to json file... Output/library.json
Your work here is done!
params 2.0454364929644795 10 500 0.941726 0.119302 1.17706 0.418464
Dictionaries built!
Converting and writing to json file... Output/library.json
Your work here is done!
params 1.8414969335208078 10 500 0.947418 0.306591 1.670795 0.317491
Dictionaries built!
Converting and writing to json file... Output/library.json
Your work here is done!
Done running code
Averaging
Runs = 4
in evo_average_fit_and_print_variance: i = 1
family_1/Generation_8/Run_1/Output/library.json
var = 0.08445307802950577
in evo_average_fit_and_print_variance: i = 2
family_1/Generation_8/Run_2/Output/library.json
var = 0.11101743938228026
in evo_average_fit_and_print_variance: i = 3
family_1/Generation_8/Run_3/Output/library.json
var = 0.10704375772168422
in evo_average_fit_and_print_variance: i = 4
family_1/Generation_8/Run_4/Output/library.json
var = 0.10110900826275128
0.11101743938228026
0.10704375772168422
0.10110900826275128
MINI NR IS:  1.0
MINI IS:  0.08445307802950577
Cleaning house
Done cleaning house
Generation 9
Delta = 0.1
In rando_specs.py: N_unsuccessful_tries = 2.0
Generation = 9
Random param update (no gradient used)
Not changing kin param 0 from 0.0068 to -0.0020
Changing kin param 3 from 0.9584 to 0.9953
Changing kin param 4 from 0.0119 to 0.0117
Changing kin param 5 from 0.1613 to 0.1744
Changing kin param 6 from 0.0277 to 0.0284
Not changing kin param 0 from 0.0068 to -0.0181
Changing kin param 3 from 0.9584 to 0.9707
Changing kin param 4 from 0.0119 to 0.0063
Changing kin param 5 from 0.1613 to 0.0910
Changing kin param 6 from 0.0277 to 0.0216
Changing kin param 0 from 0.0068 to 0.0538
Changing kin param 3 from 0.9584 to 0.9249
Not changing kin param 4 from 0.0119 to -0.0025
Changing kin param 5 from 0.1613 to 0.1657
Changing kin param 6 from 0.0277 to 0.0287
Not changing kin param 0 from 0.0068 to -0.0332
Changing kin param 3 from 0.9584 to 0.9811
Changing kin param 4 from 0.0119 to 0.0074
Changing kin param 5 from 0.1613 to 0.1890
Changing kin param 6 from 0.0277 to 0.0419
Running
Running code
params 1.1691305257575983 10 500 0.995284 0.116923 1.743598 0.283722
Dictionaries built!
Converting and writing to json file... Output/library.json
Your work here is done!
params 1.1691305257575983 10 500 0.970729 0.06257 0.910445 0.216405
Expected index: 5390, Index obtained: 5355
Dictionaries built!
Converting and writing to json file... Output/library.json
Your work here is done!
params 3.4505712541719276 10 500 0.924936 0.119302 1.656503 0.28732
Dictionaries built!
Converting and writing to json file... Output/library.json
Your work here is done!
params 1.1691305257575983 10 500 0.981059 0.074464 1.890215 0.418764
Expected index: 1939, Index obtained: 1936
Dictionaries built!
Converting and writing to json file... Output/library.json
Your work here is done!
Done running code
Averaging
Runs = 4
in evo_average_fit_and_print_variance: i = 1
family_1/Generation_9/Run_1/Output/library.json
var = 0.05324504900353449
in evo_average_fit_and_print_variance: i = 2
family_1/Generation_9/Run_2/Output/library.json
var = 0.1777040494898257
in evo_average_fit_and_print_variance: i = 3
family_1/Generation_9/Run_3/Output/library.json
var = 0.05999521279299078
in evo_average_fit_and_print_variance: i = 4
family_1/Generation_9/Run_4/Output/library.json
var = 0.05648781098860122
0.1777040494898257
0.05999521279299078
0.05648781098860122
MINI NR IS:  1.0
MINI IS:  0.05324504900353449
Cleaning house
Done cleaning house
Generation 10
Delta = 0.13
In rando_specs.py: N_unsuccessful_tries = 3.0
Generation = 10
Random param update (no gradient used)
Changing kin param 0 from 0.0068 to 0.0263
Changing kin param 3 from 0.9584 to 0.9844
Changing kin param 4 from 0.0119 to 0.0409
Changing kin param 5 from 0.1613 to 0.1169
Changing kin param 6 from 0.0277 to 0.0610
Changing kin param 0 from 0.0068 to 0.0242
Changing kin param 3 from 0.9584 to 0.9440
Changing kin param 4 from 0.0119 to 0.0251
Changing kin param 5 from 0.1613 to 0.1762
Changing kin param 6 from 0.0277 to 0.0033
Changing kin param 0 from 0.0068 to 0.0267
Not changing kin param 3 from 0.9584 to 1.0424
Not changing kin param 4 from 0.0119 to -0.0250
Changing kin param 5 from 0.1613 to 0.2004
Changing kin param 6 from 0.0277 to 0.0200
Not changing kin param 0 from 0.0068 to -0.0323
Changing kin param 3 from 0.9584 to 0.9435
Changing kin param 4 from 0.0119 to 0.0433
Changing kin param 5 from 0.1613 to 0.1981
Not changing kin param 6 from 0.0277 to -0.0119
Running
Running code
params 1.8322005112955475 10 500 0.984397 0.409289 1.168664 0.609846
Dictionaries built!
Converting and writing to json file... Output/library.json
Your work here is done!
params 1.7465499071979258 10 500 0.943953 0.251494 1.761819 0.032832
Expected index: 2231, Index obtained: 2197
Expected index: 2507, Index obtained: 2468
Expected index: 2453, Index obtained: 2414
Expected index: 3659, Index obtained: 3605
Expected index: 4322, Index obtained: 4262
Expected index: 3832, Index obtained: 3795
Expected index: 6468, Index obtained: 6407
Expected index: 1876, Index obtained: 1856
Expected index: 3667, Index obtained: 3640
Expected index: 3977, Index obtained: 3946
Expected index: 6536, Index obtained: 6466
Expected index: 2903, Index obtained: 2870
Expected index: 3857, Index obtained: 3809
Expected index: 4746, Index obtained: 4688
Expected index: 4733, Index obtained: 4675
Expected index: 5696, Index obtained: 5623
Expected index: 6030, Index obtained: 5953
Expected index: 1989, Index obtained: 1972
Expected index: 2258, Index obtained: 2238
Expected index: 6737, Index obtained: 6677
Expected index: 5182, Index obtained: 5129
Expected index: 5305, Index obtained: 5250
Expected index: 6276, Index obtained: 6210
Expected index: 6498, Index obtained: 6426
Expected index: 6651, Index obtained: 6578
Expected index: 4497, Index obtained: 4451
Expected index: 6096, Index obtained: 6032
Expected index: 6537, Index obtained: 6467
Expected index: 3478, Index obtained: 3447
Expected index: 3465, Index obtained: 3434
Expected index: 4185, Index obtained: 4142
Expected index: 4396, Index obtained: 4349
Expected index: 4465, Index obtained: 4418
Expected index: 4562, Index obtained: 4514
Expected index: 6005, Index obtained: 5942
Expected index: 6496, Index obtained: 6427
Expected index: 2081, Index obtained: 2052
Expected index: 2800, Index obtained: 2765
Expected index: 4989, Index obtained: 4923
Expected index: 5650, Index obtained: 5573
Expected index: 1742, Index obtained: 1728
Expected index: 2348, Index obtained: 2329
Expected index: 3943, Index obtained: 3906
Expected index: 4361, Index obtained: 4321
Expected index: 5232, Index obtained: 5185
Expected index: 1263, Index obtained: 1254
Expected index: 1416, Index obtained: 1405
Expected index: 2090, Index obtained: 2071
Expected index: 2254, Index obtained: 2235
Expected index: 3781, Index obtained: 3747
Expected index: 4552, Index obtained: 4511
Expected index: 5351, Index obtained: 5295
Expected index: 5736, Index obtained: 5702
Expected index: 6576, Index obtained: 6531
Expected index: 3980, Index obtained: 3938
Expected index: 3676, Index obtained: 3636
Expected index: 3866, Index obtained: 3826
Expected index: 4291, Index obtained: 4244
Expected index: 4837, Index obtained: 4783
Expected index: 5251, Index obtained: 5188
Expected index: 5238, Index obtained: 5174
Expected index: 6356, Index obtained: 6276
Expected index: 904, Index obtained: 895
Expected index: 1792, Index obtained: 1772
Expected index: 2780, Index obtained: 2750
Expected index: 4447, Index obtained: 4393
Expected index: 5853, Index obtained: 5781
Expected index: 2779, Index obtained: 2747
Expected index: 4313, Index obtained: 4265
Expected index: 4522, Index obtained: 4470
Expected index: 5047, Index obtained: 4986
Expected index: 6487, Index obtained: 6406
Expected index: 4672, Index obtained: 4617
Expected index: 4726, Index obtained: 4668
Expected index: 5260, Index obtained: 5196
Expected index: 5480, Index obtained: 5411
Expected index: 5530, Index obtained: 5458
Expected index: 5849, Index obtained: 5772
Expected index: 3345, Index obtained: 3301
Expected index: 3427, Index obtained: 3381
Expected index: 1766, Index obtained: 1748
Expected index: 2453, Index obtained: 2428
Expected index: 2369, Index obtained: 2346
Expected index: 2847, Index obtained: 2817
Expected index: 3967, Index obtained: 3924
Expected index: 2887, Index obtained: 2857
Expected index: 2809, Index obtained: 2779
Expected index: 4395, Index obtained: 4346
Expected index: 4481, Index obtained: 4432
Expected index: 5533, Index obtained: 5470
Expected index: 1253, Index obtained: 1241
Expected index: 1880, Index obtained: 1861
Expected index: 3569, Index obtained: 3525
Expected index: 3608, Index obtained: 3563
Expected index: 3856, Index obtained: 3806
Expected index: 4272, Index obtained: 4218
Expected index: 3981, Index obtained: 3927
Expected index: 5701, Index obtained: 5621
Expected index: 5873, Index obtained: 5791
Expected index: 6447, Index obtained: 6357
Expected index: 2604, Index obtained: 2571
Expected index: 3847, Index obtained: 3794
Expected index: 4485, Index obtained: 4427
Expected index: 5062, Index obtained: 4998
Expected index: 6356, Index obtained: 6282
Expected index: 6455, Index obtained: 6381
Expected index: 6235, Index obtained: 6161
Expected index: 6623, Index obtained: 6548
Dictionaries built!
Converting and writing to json file... Output/library.json
Your work here is done!
params 1.8483065390971585 10 500 0.958394 0.119302 2.004064 0.199658
Expected index: 6036, Index obtained: 6003
Dictionaries built!
Converting and writing to json file... Output/library.json
Your work here is done!
params 1.1691305257575983 10 500 0.943453 0.433353 1.981026 0.276686
Dictionaries built!
Converting and writing to json file... Output/library.json
Your work here is done!
Done running code
Averaging
Runs = 4
in evo_average_fit_and_print_variance: i = 1
family_1/Generation_10/Run_1/Output/library.json
var = 0.13068392767831655
in evo_average_fit_and_print_variance: i = 2
family_1/Generation_10/Run_2/Output/library.json
var = 0.1200534137002106
in evo_average_fit_and_print_variance: i = 3
family_1/Generation_10/Run_3/Output/library.json
var = 0.04346975515729736
in evo_average_fit_and_print_variance: i = 4
family_1/Generation_10/Run_4/Output/library.json
var = 0.09421403828296636
0.1200534137002106
0.04346975515729736
0.09421403828296636
MINI NR IS:  3.0
MINI IS:  0.04346975515729736
mini_difference pct = 0.11586351236847488
Cleaning house
Done cleaning house
Generation 11
Delta = 0.1
In rando_specs.py: N_unsuccessful_tries = 0.0
Generation = 11
Gradient param update
CALCULATING GRADIENT
Relative mins:  [0.    1.    1.    0.    0.001 0.001 0.001]
old kins:  [0.0067863 1.        1.        0.958394  0.0119302 0.1612647 0.0276686]
new kins:  [0.0266774 1.        1.        0.958394  0.0119302 0.2004064 0.0199658]
Gradient values  [-0.2863883847549909, 0.0, 0.0, 0.0, 0.0, -0.14553736807547948, 0.7395466583579997]
-0.2863883847549909
Not changing kin param 0 from 0.0267 to -0.0076
0.0
Not changing kin param 3 from 0.9584 to 0.0000
0.0
Not changing kin param 4 from 0.0119 to 0.0000
-0.14553736807547948
Not changing kin param 5 from 0.2004 to -0.0292
0.7395466583579997
Changing kin param 6 from 0.0200 to 0.0148
-0.2863883847549909
Not changing kin param 0 from 0.0267 to -0.0076
0.0
Not changing kin param 3 from 0.9584 to 0.0000
0.0
Not changing kin param 4 from 0.0119 to 0.0000
-0.14553736807547948
Not changing kin param 5 from 0.2004 to -0.0292
0.7395466583579997
Changing kin param 6 from 0.0200 to 0.0148
-0.2863883847549909
Not changing kin param 0 from 0.0267 to -0.0076
0.0
Not changing kin param 3 from 0.9584 to 0.0000
0.0
Not changing kin param 4 from 0.0119 to 0.0000
-0.14553736807547948
Not changing kin param 5 from 0.2004 to -0.0292
0.7395466583579997
Changing kin param 6 from 0.0200 to 0.0148
-0.2863883847549909
Not changing kin param 0 from 0.0267 to -0.0076
0.0
Not changing kin param 3 from 0.9584 to 0.0000
0.0
Not changing kin param 4 from 0.0119 to 0.0000
-0.14553736807547948
Not changing kin param 5 from 0.2004 to -0.0292
0.7395466583579997
Changing kin param 6 from 0.0200 to 0.0148
Running
Running code
params 1.8483065390971585 10 500 0.958394 0.119302 2.004064 0.147656
Expected index: 6427, Index obtained: 6396
Expected index: 551, Index obtained: 547
Expected index: 5181, Index obtained: 5130
Expected index: 4687, Index obtained: 4650
Expected index: 6264, Index obtained: 6224
Dictionaries built!
Converting and writing to json file... Output/library.json
Your work here is done!
params 1.8483065390971585 10 500 0.958394 0.119302 2.004064 0.147656
Expected index: 3241, Index obtained: 3215
Expected index: 4056, Index obtained: 4028
Expected index: 4667, Index obtained: 4641
Expected index: 4978, Index obtained: 4949
Expected index: 2529, Index obtained: 2507
Expected index: 4234, Index obtained: 4210
Expected index: 6371, Index obtained: 6318
Dictionaries built!
Converting and writing to json file... Output/library.json
Your work here is done!
params 1.8483065390971585 10 500 0.958394 0.119302 2.004064 0.147656
Expected index: 4230, Index obtained: 4199
Expected index: 4509, Index obtained: 4485
Expected index: 960, Index obtained: 955
Expected index: 5305, Index obtained: 5266
Expected index: 2409, Index obtained: 2402
Expected index: 2342, Index obtained: 2331
Dictionaries built!
Converting and writing to json file... Output/library.json
Your work here is done!
params 1.8483065390971585 10 500 0.958394 0.119302 2.004064 0.147656
Expected index: 4460, Index obtained: 4427
Expected index: 786, Index obtained: 784
Expected index: 2448, Index obtained: 2429
Expected index: 2668, Index obtained: 2649
Expected index: 5723, Index obtained: 5673
Expected index: 6587, Index obtained: 6527
Expected index: 6485, Index obtained: 6447
Expected index: 6092, Index obtained: 6051
Expected index: 2628, Index obtained: 2607
Expected index: 1192, Index obtained: 1186
Dictionaries built!
Converting and writing to json file... Output/library.json
Your work here is done!
Done running code
Averaging
Runs = 4
in evo_average_fit_and_print_variance: i = 1
family_1/Generation_11/Run_1/Output/library.json
var = 0.05377906865957463
in evo_average_fit_and_print_variance: i = 2
